geo_value,time_value,value,stderr
ak,2022-05-01,17.2611123,3.0959654
al,2022-05-01,18.0684563,1.4220701
ar,2022-05-01,20.1153496,1.8089543
az,2022-05-01,13.8974917,1.1167921
ca,2022-05-01,13.6121354,0.5178464
co,2022-05-01,15.0429243,1.1508257
ct,2022-05-01,11.5728227,1.1688846
de,2022-05-01,15.0172014,2.4770134
fl,2022-05-01,13.6960393,0.5932975
ga,2022-05-01,13.0120479,0.9385448
hi,2022-05-01,12.2474369,2.2896842
ia,2022-05-01,12.3430364,1.2363996
id,2022-05-01,16.8570904,2.0766139
il,2022-05-01,14.554909,0.7697365
in,2022-05-01,15.2896798,1.0826451
ks,2022-05-01,16.696596,1.6169661
ky,2022-05-01,14.0993809,1.2698738
la,2022-05-01,16.3201936,1.5344722
ma,2022-05-01,12.7759067,1.0262911
md,2022-05-01,18.4455709,1.3326872
me,2022-05-01,16.7579898,1.8159842
mi,2022-05-01,14.8087725,0.7640639
mn,2022-05-01,13.9254087,1.1298201
mo,2022-05-01,17.157131,1.1934323
ms,2022-05-01,15.4054893,1.7707625
mt,2022-05-01,21.0483833,2.5731118
nc,2022-05-01,14.2004597,0.8843205
nd,2022-05-01,16.9725435,3.5155744
ne,2022-05-01,11.5404623,1.7211283
nh,2022-05-01,16.4779764,2.1599387
nj,2022-05-01,13.5232182,1.0296796
nm,2022-05-01,21.7405422,2.0088532
nv,2022-05-01,11.2362777,1.646455
ny,2022-05-01,15.9297789,0.6958247
oh,2022-05-01,18.461995,0.8634777
ok,2022-05-01,17.8542292,1.6039996
or,2022-05-01,15.6918201,1.2374098
pa,2022-05-01,14.490232,0.7499602
ri,2022-05-01,16.0257604,2.6898619
sc,2022-05-01,11.5093759,1.0649675
sd,2022-05-01,10.4126796,2.1954108
tn,2022-05-01,15.3684464,1.0894012
tx,2022-05-01,13.9194125,0.6135423
ut,2022-05-01,16.3674279,1.6463843
va,2022-05-01,13.4776426,0.9124201
vt,2022-05-01,14.8189549,2.6408304
wa,2022-05-01,15.4761101,0.9243443
wi,2022-05-01,15.3561575,1.0782458
wv,2022-05-01,16.0073651,1.7953967
wy,2022-05-01,8.1991241,2.6396944
ak,2022-05-02,15.9191634,2.9198383
al,2022-05-02,16.7670825,1.3931638
ar,2022-05-02,19.9945282,1.7832081
az,2022-05-02,13.7701562,1.1084494
ca,2022-05-02,14.0450812,0.52434
co,2022-05-02,15.4876475,1.1762908
ct,2022-05-02,11.4929421,1.1622701
de,2022-05-02,9.1828572,2.026865
fl,2022-05-02,12.9158238,0.5774608
ga,2022-05-02,13.8309401,0.9571214
hi,2022-05-02,10.870951,2.1740347
ia,2022-05-02,12.2560645,1.2477225
id,2022-05-02,16.2446425,2.0213094
il,2022-05-02,13.4136966,0.7479716
in,2022-05-02,16.7682559,1.1269108
ks,2022-05-02,18.3177506,1.6931682
ky,2022-05-02,14.5926441,1.3039011
la,2022-05-02,16.7657456,1.5263323
ma,2022-05-02,12.3587751,1.0108537
md,2022-05-02,17.348098,1.294999
me,2022-05-02,15.6569177,1.7668826
mi,2022-05-02,13.8581489,0.7446254
mn,2022-05-02,15.0573772,1.1702125
mo,2022-05-02,15.7305345,1.1654586
ms,2022-05-02,16.2032224,1.8313774
mt,2022-05-02,21.4518182,2.6333192
nc,2022-05-02,15.3654954,0.9063718
nd,2022-05-02,18.7912828,3.5961561
ne,2022-05-02,12.2933747,1.757724
nh,2022-05-02,14.1597919,2.065149
nj,2022-05-02,9.8885911,0.9100202
nm,2022-05-02,23.5609865,2.0333194
nv,2022-05-02,11.2103478,1.6817222
ny,2022-05-02,15.5301419,0.6901708
oh,2022-05-02,17.8081289,0.8613108
ok,2022-05-02,18.2449909,1.6076748
or,2022-05-02,14.7102706,1.2050379
pa,2022-05-02,13.8544926,0.7372171
ri,2022-05-02,14.6738464,2.6522065
sc,2022-05-02,10.5151555,1.0236332
sd,2022-05-02,10.5164576,2.2726946
tn,2022-05-02,15.9107429,1.121391
tx,2022-05-02,14.288533,0.6250205
ut,2022-05-02,16.2717157,1.6623681
va,2022-05-02,13.7495261,0.9165065
vt,2022-05-02,13.1660978,2.5063229
wa,2022-05-02,14.9826194,0.9230557
wi,2022-05-02,14.8580134,1.0511126
wv,2022-05-02,15.4005824,1.7631669
wy,2022-05-02,10.5842331,2.9598424
ak,2022-05-03,19.2656297,3.0890649
al,2022-05-03,17.2991524,1.4265245
ar,2022-05-03,20.7265147,1.8330512
az,2022-05-03,14.0307988,1.1212666
ca,2022-05-03,13.8321778,0.5248335
co,2022-05-03,14.6328,1.1564945
ct,2022-05-03,12.7072229,1.2210347
dc,2022-05-03,14.3049453,3.466737
de,2022-05-03,9.5042281,2.053324
fl,2022-05-03,12.243876,0.5636525
ga,2022-05-03,13.8737412,0.9631884
hi,2022-05-03,10.7252039,2.1935153
ia,2022-05-03,13.1446906,1.2745811
id,2022-05-03,14.1275994,1.9379969
il,2022-05-03,13.2901666,0.7475754
in,2022-05-03,17.5881056,1.1468683
ks,2022-05-03,18.3937279,1.6720749
ky,2022-05-03,15.2784286,1.3501702
la,2022-05-03,18.0276757,1.5772858
ma,2022-05-03,13.2231077,1.0312342
md,2022-05-03,18.4113956,1.3333061
me,2022-05-03,12.5770945,1.6028058
mi,2022-05-03,13.1793099,0.7258187
mn,2022-05-03,15.4666115,1.2005971
mo,2022-05-03,15.5970876,1.1508157
ms,2022-05-03,17.3452856,1.8643297
mt,2022-05-03,20.3154166,2.5447846
nc,2022-05-03,15.4381329,0.9075486
nd,2022-05-03,16.9103149,3.3659968
ne,2022-05-03,10.4245709,1.6195349
nh,2022-05-03,11.2970786,1.8556905
nj,2022-05-03,9.7498398,0.9158726
nm,2022-05-03,20.3740477,1.9523573
nv,2022-05-03,14.2102939,1.8558897
ny,2022-05-03,15.0374758,0.6730953
oh,2022-05-03,17.0980792,0.8671617
ok,2022-05-03,18.8450201,1.6524096
or,2022-05-03,15.3515818,1.2117507
pa,2022-05-03,13.9851896,0.7447165
ri,2022-05-03,14.7226995,2.6265128
sc,2022-05-03,9.8080889,0.9908627
sd,2022-05-03,9.5751991,2.2108161
tn,2022-05-03,15.3612684,1.1143903
tx,2022-05-03,15.1048232,0.6382368
ut,2022-05-03,16.9909517,1.7249647
va,2022-05-03,14.0363775,0.9171505
vt,2022-05-03,14.4193655,2.6404242
wa,2022-05-03,15.2699181,0.9340441
wi,2022-05-03,14.6834799,1.0482826
wv,2022-05-03,15.8275282,1.7936546
wy,2022-05-03,8.9219037,2.6812893
ak,2022-05-04,18.8876838,3.1438868
al,2022-05-04,19.1524737,1.5023542
ar,2022-05-04,20.4477027,1.8276209
az,2022-05-04,14.6371267,1.1364635
ca,2022-05-04,13.5414504,0.523563
co,2022-05-04,15.7086027,1.1875047
ct,2022-05-04,13.9140656,1.2562389
dc,2022-05-04,14.2890162,3.3991198
de,2022-05-04,9.4897431,1.9941106
fl,2022-05-04,13.0593406,0.5816492
ga,2022-05-04,13.7717862,0.9576125
hi,2022-05-04,10.840697,2.27348
ia,2022-05-04,14.476239,1.3465767
id,2022-05-04,13.6805553,1.9270181
il,2022-05-04,13.3871727,0.7507899
in,2022-05-04,17.241514,1.1302312
ks,2022-05-04,18.6401053,1.6806937
ky,2022-05-04,16.1912184,1.3885931
la,2022-05-04,18.2703977,1.5868521
ma,2022-05-04,13.9954377,1.0484462
md,2022-05-04,16.6188524,1.2798214
me,2022-05-04,12.4467583,1.5666528
mi,2022-05-04,12.6501535,0.7103248
mn,2022-05-04,15.3009525,1.1887409
mo,2022-05-04,15.6206432,1.1492138
ms,2022-05-04,16.7459619,1.8565594
mt,2022-05-04,22.1116448,2.6901741
nc,2022-05-04,15.0115962,0.8988804
nd,2022-05-04,13.9376864,3.1614838
ne,2022-05-04,10.621336,1.6468882
nh,2022-05-04,12.4428563,1.8716543
nj,2022-05-04,10.6929494,0.9377279
nm,2022-05-04,21.6011762,2.0185968
nv,2022-05-04,14.795898,1.8738166
ny,2022-05-04,15.3549304,0.6844969
oh,2022-05-04,17.2493762,0.8795771
ok,2022-05-04,18.9827329,1.6555515
or,2022-05-04,15.7574706,1.245292
pa,2022-05-04,14.5261511,0.7640259
ri,2022-05-04,14.0478969,2.5143271
sc,2022-05-04,9.3645456,0.9793108
sd,2022-05-04,9.4341762,2.2218391
tn,2022-05-04,15.0838294,1.1254388
tx,2022-05-04,15.02006,0.6375718
ut,2022-05-04,17.5644439,1.7647887
va,2022-05-04,13.5612089,0.899027
vt,2022-05-04,13.5884831,2.5261662
wa,2022-05-04,15.9194314,0.9574935
wi,2022-05-04,13.8999695,1.0407038
wv,2022-05-04,15.4609244,1.8258917
wy,2022-05-04,9.9848559,2.7596442
ak,2022-05-05,14.2540526,2.7053144
al,2022-05-05,17.4603573,1.4536348
ar,2022-05-05,20.4509406,1.8147206
az,2022-05-05,13.8490902,1.1002852
ca,2022-05-05,14.026619,0.5324194
co,2022-05-05,15.2074756,1.1807136
ct,2022-05-05,13.716029,1.2603789
dc,2022-05-05,14.7524741,3.5462824
de,2022-05-05,8.4282345,1.9216574
fl,2022-05-05,13.287573,0.5875169
ga,2022-05-05,13.7343924,0.967411
hi,2022-05-05,9.9480122,2.1488888
ia,2022-05-05,15.0546803,1.371448
id,2022-05-05,12.4794177,1.8561636
il,2022-05-05,12.8976249,0.7411792
in,2022-05-05,17.9048222,1.1461165
ks,2022-05-05,16.5484902,1.6023287
ky,2022-05-05,14.4728337,1.3367197
la,2022-05-05,16.9933581,1.5568067
ma,2022-05-05,13.7602871,1.0545918
md,2022-05-05,15.1754651,1.207401
me,2022-05-05,14.115834,1.654276
mi,2022-05-05,13.5929331,0.7355317
mn,2022-05-05,14.6158364,1.1671487
mo,2022-05-05,16.2601539,1.1751407
ms,2022-05-05,14.1114937,1.7267678
mt,2022-05-05,19.9663212,2.6710705
nc,2022-05-05,14.5486204,0.8890082
nd,2022-05-05,13.6805349,3.1904794
ne,2022-05-05,10.6391376,1.6183176
nh,2022-05-05,12.4568217,1.8695517
nj,2022-05-05,10.3783761,0.9284541
nm,2022-05-05,20.6524031,2.0078134
nv,2022-05-05,15.9053364,1.9222532
ny,2022-05-05,15.4984656,0.6785968
oh,2022-05-05,16.3039529,0.8621092
ok,2022-05-05,18.3189471,1.6286491
or,2022-05-05,16.1600728,1.2457737
pa,2022-05-05,15.2521222,0.7821315
ri,2022-05-05,13.2518316,2.41568
sc,2022-05-05,10.4987745,1.0386626
sd,2022-05-05,9.3690644,2.1602807
tn,2022-05-05,15.2122481,1.1447503
tx,2022-05-05,15.1132637,0.6436182
ut,2022-05-05,16.2839193,1.688937
va,2022-05-05,12.8930207,0.8788901
vt,2022-05-05,12.6772204,2.4011794
wa,2022-05-05,18.408107,1.0073901
wi,2022-05-05,13.6228065,1.0282171
wv,2022-05-05,15.6260451,1.8385184
wy,2022-05-05,10.4197302,2.7658584
ak,2022-05-06,14.7159561,2.7579486
al,2022-05-06,16.3857172,1.4194221
ar,2022-05-06,20.5058394,1.8409119
az,2022-05-06,14.7311857,1.1160128
ca,2022-05-06,14.4183322,0.5374984
co,2022-05-06,13.8652649,1.1487803
ct,2022-05-06,14.8105029,1.301367
de,2022-05-06,9.4893569,2.0671414
fl,2022-05-06,13.0436052,0.5791123
ga,2022-05-06,13.5940423,0.9689939
hi,2022-05-06,11.6515564,2.3525288
ia,2022-05-06,15.7708108,1.4070563
id,2022-05-06,10.0543024,1.6836992
il,2022-05-06,12.6376934,0.7275097
in,2022-05-06,17.8607707,1.1399308
ks,2022-05-06,13.9336769,1.4987378
ky,2022-05-06,15.9537545,1.3822902
la,2022-05-06,18.5488757,1.5789603
ma,2022-05-06,14.3034758,1.0773823
md,2022-05-06,13.207161,1.12919
me,2022-05-06,12.5468456,1.5720398
mi,2022-05-06,14.0343236,0.7423958
mn,2022-05-06,14.142526,1.141969
mo,2022-05-06,15.7932244,1.167304
ms,2022-05-06,11.4158211,1.5788843
mt,2022-05-06,20.5914881,2.7028198
nc,2022-05-06,14.2135119,0.8812721
nd,2022-05-06,13.8524912,3.1255732
ne,2022-05-06,11.0788052,1.6429837
nh,2022-05-06,12.3003392,1.7971498
nj,2022-05-06,11.6888374,0.9753908
nm,2022-05-06,18.4446892,1.9284305
nv,2022-05-06,15.3539629,1.8571042
ny,2022-05-06,13.4557397,0.6419287
oh,2022-05-06,15.2508214,0.8342727
ok,2022-05-06,18.1896295,1.6170237
or,2022-05-06,17.3168812,1.2769059
pa,2022-05-06,15.7097182,0.7833343
ri,2022-05-06,12.0543822,2.3437123
sc,2022-05-06,9.9839252,1.0240473
sd,2022-05-06,10.6820709,2.2588542
tn,2022-05-06,14.9795618,1.1369417
tx,2022-05-06,14.9223985,0.6492312
ut,2022-05-06,16.7365311,1.6987499
va,2022-05-06,13.1316473,0.8807581
vt,2022-05-06,12.9755501,2.3702004
wa,2022-05-06,16.6919839,0.9647673
wi,2022-05-06,13.9353955,1.0334314
wv,2022-05-06,15.5021046,1.8372731
wy,2022-05-06,10.9460408,2.8265689
ak,2022-05-07,14.0664154,2.7572403
al,2022-05-07,16.6436996,1.4283555
ar,2022-05-07,18.3840826,1.792459
az,2022-05-07,14.8639988,1.1072538
ca,2022-05-07,15.4646683,0.5538989
co,2022-05-07,13.4935223,1.1426846
ct,2022-05-07,14.8725632,1.2966722
de,2022-05-07,9.128206,1.9596585
fl,2022-05-07,13.0645322,0.5865739
ga,2022-05-07,13.8892225,0.9897185
hi,2022-05-07,11.1223939,2.32418
ia,2022-05-07,15.9870377,1.4244002
id,2022-05-07,9.7183854,1.6430186
il,2022-05-07,12.8696542,0.7319535
in,2022-05-07,18.4272002,1.1554022
ks,2022-05-07,13.70888,1.4734374
ky,2022-05-07,15.92209,1.3831452
la,2022-05-07,19.2359596,1.5829614
ma,2022-05-07,14.8043649,1.0756959
md,2022-05-07,12.0653656,1.0899954
me,2022-05-07,13.1224763,1.6170311
mi,2022-05-07,14.3962156,0.7513527
mn,2022-05-07,14.9399894,1.1474972
mo,2022-05-07,16.3653291,1.1884849
ms,2022-05-07,10.7647844,1.5164931
mt,2022-05-07,21.2763074,2.7858197
nc,2022-05-07,14.7781452,0.8885969
nd,2022-05-07,15.1331766,3.1906693
ne,2022-05-07,12.6220024,1.7455961
nh,2022-05-07,10.6452096,1.6901059
nj,2022-05-07,12.3359491,0.9892726
nm,2022-05-07,16.291999,1.8308507
nv,2022-05-07,17.5507005,1.9389721
ny,2022-05-07,13.3537904,0.6399821
oh,2022-05-07,13.307237,0.7883988
ok,2022-05-07,18.8848697,1.6478754
or,2022-05-07,17.4423826,1.2697522
pa,2022-05-07,15.4430919,0.7653967
ri,2022-05-07,17.4790367,2.6990609
sc,2022-05-07,9.4880498,0.9790101
sd,2022-05-07,9.2891597,2.1343119
tn,2022-05-07,15.1897851,1.148149
tx,2022-05-07,14.2673916,0.6414277
ut,2022-05-07,17.3349027,1.7444377
va,2022-05-07,12.2718631,0.84542
vt,2022-05-07,11.8156345,2.3235136
wa,2022-05-07,17.2451472,0.9829708
wi,2022-05-07,14.4311967,1.043063
wv,2022-05-07,15.4790083,1.8702017
wy,2022-05-07,9.6991083,2.6794602
ak,2022-05-08,13.9700339,2.7237428
al,2022-05-08,17.3740922,1.5000135
ar,2022-05-08,17.1803683,1.738089
az,2022-05-08,15.4645266,1.1297332
ca,2022-05-08,15.4488479,0.5535368
co,2022-05-08,12.778116,1.1128399
ct,2022-05-08,16.7244016,1.3431531
de,2022-05-08,9.3280072,1.943153
fl,2022-05-08,12.8776682,0.5921182
ga,2022-05-08,13.7685372,0.9922131
hi,2022-05-08,10.0129011,2.2189348
ia,2022-05-08,17.4804859,1.487526
id,2022-05-08,9.2194107,1.5829554
il,2022-05-08,12.4497909,0.7286396
in,2022-05-08,17.3519605,1.1346136
ks,2022-05-08,13.2529694,1.4407022
ky,2022-05-08,17.0261607,1.4198699
la,2022-05-08,18.3946406,1.5635834
ma,2022-05-08,14.6507513,1.0785114
md,2022-05-08,11.8473135,1.0838694
me,2022-05-08,14.5520692,1.6868343
mi,2022-05-08,14.5199424,0.759088
mn,2022-05-08,15.0479192,1.1479646
mo,2022-05-08,15.6744983,1.1839287
ms,2022-05-08,12.4236949,1.6136069
mt,2022-05-08,16.3834217,2.5673951
nc,2022-05-08,14.0803177,0.8733747
nd,2022-05-08,12.8409874,3.0393766
ne,2022-05-08,10.7047938,1.6318826
nh,2022-05-08,11.8943753,1.7353338
nj,2022-05-08,12.7737746,0.9921105
nm,2022-05-08,16.0177336,1.8298838
nv,2022-05-08,15.7533064,1.8715887
ny,2022-05-08,13.7985605,0.6537587
oh,2022-05-08,12.7277415,0.775077
ok,2022-05-08,17.5856467,1.6143529
or,2022-05-08,16.9200545,1.2602015
pa,2022-05-08,15.0691113,0.7545334
ri,2022-05-08,19.9400782,2.811251
sc,2022-05-08,10.6306813,1.0308743
sd,2022-05-08,10.6662822,2.3878414
tn,2022-05-08,14.6637968,1.1339056
tx,2022-05-08,14.4987648,0.6581377
ut,2022-05-08,16.534691,1.7341633
va,2022-05-08,12.5184911,0.8536884
vt,2022-05-08,12.8586559,2.3610847
wa,2022-05-08,17.7603672,0.9985011
wi,2022-05-08,13.9427812,1.0309106
wv,2022-05-08,16.1706925,1.8572274
wy,2022-05-08,11.3744249,2.9608235
ak,2022-05-09,12.9896427,2.7449754
al,2022-05-09,17.3942709,1.4948488
ar,2022-05-09,16.362585,1.7323816
az,2022-05-09,15.0883623,1.1145865
ca,2022-05-09,15.0836861,0.5460227
co,2022-05-09,13.3045983,1.1203373
ct,2022-05-09,17.6022962,1.353255
de,2022-05-09,10.4123316,2.0182751
fl,2022-05-09,13.0191706,0.5925686
ga,2022-05-09,13.5616716,1.0122754
hi,2022-05-09,11.1269574,2.2635734
ia,2022-05-09,16.7533268,1.457083
id,2022-05-09,10.8382798,1.6711885
il,2022-05-09,13.0413036,0.7403455
in,2022-05-09,15.1363164,1.0801335
ks,2022-05-09,12.5361457,1.4107286
ky,2022-05-09,16.8825217,1.4070825
la,2022-05-09,17.2415218,1.5332036
ma,2022-05-09,14.4117868,1.0623192
md,2022-05-09,11.1517628,1.0551186
me,2022-05-09,15.1436542,1.6659694
mi,2022-05-09,15.7111966,0.7859181
mn,2022-05-09,14.6942186,1.1373383
mo,2022-05-09,15.8239777,1.1891363
ms,2022-05-09,11.3575893,1.5753107
mt,2022-05-09,16.157216,2.5717928
nc,2022-05-09,13.2095992,0.8480786
nd,2022-05-09,10.5969675,2.6977858
ne,2022-05-09,11.0982922,1.6487787
nh,2022-05-09,10.9491124,1.6786901
nj,2022-05-09,12.0905484,0.973729
nm,2022-05-09,13.8186039,1.7662726
nv,2022-05-09,14.8441494,1.8291082
ny,2022-05-09,13.7939225,0.6529629
oh,2022-05-09,13.4736221,0.7841458
ok,2022-05-09,17.4218353,1.6013121
or,2022-05-09,17.4651642,1.2696946
pa,2022-05-09,15.0633502,0.7593284
ri,2022-05-09,18.2371088,2.6093842
sc,2022-05-09,13.3064593,1.1541585
sd,2022-05-09,9.5871635,2.2774631
tn,2022-05-09,14.9079596,1.139331
tx,2022-05-09,14.147284,0.6548875
ut,2022-05-09,17.4665802,1.7571387
va,2022-05-09,12.3949575,0.8529806
vt,2022-05-09,13.1629052,2.3330205
wa,2022-05-09,17.8220628,0.9884543
wi,2022-05-09,13.4588338,1.0139108
wv,2022-05-09,16.6146882,1.8337557
wy,2022-05-09,11.8215383,3.0784715
ak,2022-05-10,8.0276939,2.2185964
al,2022-05-10,15.7640088,1.4270893
ar,2022-05-10,14.4598518,1.6309724
az,2022-05-10,14.3789501,1.0730721
ca,2022-05-10,14.8533151,0.5390075
co,2022-05-10,12.8264498,1.1159106
ct,2022-05-10,15.9707276,1.3017125
de,2022-05-10,10.1354968,1.9814021
fl,2022-05-10,13.7402024,0.6062279
ga,2022-05-10,12.448273,0.9688857
hi,2022-05-10,11.4842055,2.2949975
ia,2022-05-10,16.0063229,1.4306036
id,2022-05-10,11.480395,1.7187509
il,2022-05-10,13.727666,0.7504334
in,2022-05-10,14.0819877,1.0430902
ks,2022-05-10,12.8521626,1.4322173
ky,2022-05-10,16.0338858,1.357339
la,2022-05-10,15.3565891,1.4718665
ma,2022-05-10,13.2993743,1.0219779
md,2022-05-10,9.9641797,0.9989615
me,2022-05-10,16.8039825,1.7302105
mi,2022-05-10,15.8062416,0.7964374
mn,2022-05-10,13.5187295,1.0774965
mo,2022-05-10,14.6967197,1.1604338
ms,2022-05-10,12.9615074,1.6675855
mt,2022-05-10,13.9010953,2.4473258
nc,2022-05-10,13.9826958,0.8664763
nd,2022-05-10,15.0386137,3.1824173
ne,2022-05-10,12.0213169,1.6956346
nh,2022-05-10,12.5422729,1.724146
nj,2022-05-10,12.8085508,0.9923858
nm,2022-05-10,14.1873836,1.7647723
nv,2022-05-10,12.360224,1.7045554
ny,2022-05-10,14.1003273,0.6628144
oh,2022-05-10,13.2922187,0.7616026
ok,2022-05-10,17.0112654,1.580715
or,2022-05-10,16.5017238,1.2399738
pa,2022-05-10,15.0026728,0.758239
ri,2022-05-10,18.5858917,2.5818556
sc,2022-05-10,14.1403974,1.1833559
sd,2022-05-10,8.876711,2.199234
tn,2022-05-10,14.2814408,1.1046332
tx,2022-05-10,13.9333064,0.649123
ut,2022-05-10,18.5339581,1.7756163
va,2022-05-10,12.6968696,0.870412
vt,2022-05-10,11.9850011,2.2306377
wa,2022-05-10,17.0560733,0.9618976
wi,2022-05-10,13.7845136,1.0314814
wv,2022-05-10,16.464626,1.7926213
wy,2022-05-10,14.2550061,3.3487844
ak,2022-05-11,5.9883773,1.9373127
al,2022-05-11,12.1500085,1.2697659
ar,2022-05-11,15.5039976,1.7005809
az,2022-05-11,14.3151713,1.0681179
ca,2022-05-11,14.6824475,0.533199
co,2022-05-11,12.6049986,1.1132328
ct,2022-05-11,15.3771696,1.2574249
de,2022-05-11,11.5195098,2.1097112
fl,2022-05-11,13.3094529,0.5944624
ga,2022-05-11,11.171704,0.9249277
hi,2022-05-11,11.2237181,2.2209622
ia,2022-05-11,17.4562379,1.4676982
id,2022-05-11,11.5683098,1.7071585
il,2022-05-11,13.673854,0.7413056
in,2022-05-11,13.6653698,1.0245195
ks,2022-05-11,13.2419352,1.4491914
ky,2022-05-11,16.5108432,1.3694286
la,2022-05-11,16.1407953,1.493288
ma,2022-05-11,12.3399292,0.9925568
md,2022-05-11,11.082887,1.0412077
me,2022-05-11,18.1144484,1.786034
mi,2022-05-11,16.4281915,0.8099167
mn,2022-05-11,12.8830003,1.0510291
mo,2022-05-11,14.8218566,1.1626368
ms,2022-05-11,13.5905958,1.7102135
mt,2022-05-11,15.4282207,2.4761653
nc,2022-05-11,13.2320698,0.8439381
nd,2022-05-11,17.3881347,3.3724073
ne,2022-05-11,9.3144642,1.5650782
nh,2022-05-11,11.615311,1.7077827
nj,2022-05-11,13.9290783,1.0268554
nm,2022-05-11,16.0652689,1.8361562
nv,2022-05-11,12.5857918,1.7066683
ny,2022-05-11,14.0008482,0.6595401
oh,2022-05-11,14.6243096,0.7848337
ok,2022-05-11,17.2936557,1.5868598
or,2022-05-11,18.0266582,1.258397
pa,2022-05-11,14.9494216,0.7528979
ri,2022-05-11,16.1774401,2.4659618
sc,2022-05-11,15.1271781,1.1990502
sd,2022-05-11,10.030549,2.2636865
tn,2022-05-11,14.4136298,1.1107112
tx,2022-05-11,13.4232726,0.6344629
ut,2022-05-11,17.8210683,1.7540479
va,2022-05-11,13.7415633,0.9032268
vt,2022-05-11,11.4783312,2.2263166
wa,2022-05-11,16.16235,0.929311
wi,2022-05-11,13.8607932,1.0193755
wv,2022-05-11,15.7922508,1.7836487
wy,2022-05-11,11.9813958,3.0023748
ak,2022-05-12,6.3363303,2.1124122
al,2022-05-12,13.1038389,1.3007238
ar,2022-05-12,16.6465052,1.7599111
az,2022-05-12,14.6316854,1.083422
ca,2022-05-12,14.2890439,0.5222091
co,2022-05-12,12.2319478,1.0826537
ct,2022-05-12,16.3956382,1.2581131
