geo_value,time_value,value,stderr
de,2022-05-12,14.1821873,2.3520632
fl,2022-05-12,13.1991196,0.5892201
ga,2022-05-12,11.4687636,0.9307745
hi,2022-05-12,11.8370732,2.2399251
ia,2022-05-12,18.525225,1.5066596
id,2022-05-12,12.4149986,1.7550492
il,2022-05-12,14.3710603,0.7501153
in,2022-05-12,12.1861644,0.9757339
ks,2022-05-12,13.4910475,1.4797154
ky,2022-05-12,17.9285468,1.4107131
la,2022-05-12,16.3047314,1.4956928
ma,2022-05-12,13.0554543,0.9978475
md,2022-05-12,11.2671888,1.0610689
me,2022-05-12,15.4833646,1.6598046
mi,2022-05-12,15.820839,0.7896173
mn,2022-05-12,12.5939688,1.0268104
mo,2022-05-12,15.1926758,1.1713948
ms,2022-05-12,13.5487412,1.7319584
mt,2022-05-12,13.7577026,2.2673905
nc,2022-05-12,13.5395772,0.8446106
nd,2022-05-12,16.3751306,3.2669505
ne,2022-05-12,8.7373583,1.4990638
nh,2022-05-12,11.030389,1.6792936
nj,2022-05-12,14.6302462,1.0569563
nm,2022-05-12,14.9225686,1.7555146
nv,2022-05-12,14.1838388,1.7786
ny,2022-05-12,13.8199737,0.6583375
oh,2022-05-12,15.0296777,0.7898592
ok,2022-05-12,19.5701805,1.6459546
or,2022-05-12,18.1175855,1.2656214
pa,2022-05-12,14.2376666,0.7295766
ri,2022-05-12,18.019165,2.5566552
sc,2022-05-12,16.6527717,1.2302801
sd,2022-05-12,10.1527973,2.322838
tn,2022-05-12,15.1007173,1.1191244
tx,2022-05-12,12.871328,0.6208979
ut,2022-05-12,17.5020437,1.7471621
va,2022-05-12,13.8459092,0.8938082
vt,2022-05-12,10.3199758,2.1511569
wa,2022-05-12,15.6137718,0.9066173
wi,2022-05-12,13.7899756,1.02299
wv,2022-05-12,14.4826626,1.6834878
wy,2022-05-12,13.3594816,3.0430385
ak,2022-05-13,6.6307295,2.0807247
al,2022-05-13,12.6510245,1.2871281
ar,2022-05-13,16.9239976,1.7407617
az,2022-05-13,14.5837129,1.0959411
ca,2022-05-13,14.3630479,0.5217097
co,2022-05-13,13.7371665,1.1300755
ct,2022-05-13,17.9174245,1.3100047
de,2022-05-13,13.6945256,2.2970405
fl,2022-05-13,12.3178463,0.5697661
ga,2022-05-13,11.4344766,0.9205728
hi,2022-05-13,10.8496176,2.092053
ia,2022-05-13,17.9756603,1.4650988
id,2022-05-13,13.741157,1.8069386
il,2022-05-13,14.6266501,0.7585801
in,2022-05-13,11.3322727,0.9471784
ks,2022-05-13,12.1563241,1.3984555
ky,2022-05-13,17.4206746,1.3908319
la,2022-05-13,16.1485996,1.4972839
ma,2022-05-13,14.0746788,1.0166848
md,2022-05-13,13.2400049,1.1329022
me,2022-05-13,18.7497571,1.7741383
mi,2022-05-13,15.4304271,0.779615
mn,2022-05-13,13.1195751,1.046842
mo,2022-05-13,14.2497689,1.1341237
ms,2022-05-13,15.6863222,1.8431723
mt,2022-05-13,15.0571028,2.3136905
nc,2022-05-13,13.3574255,0.8299883
nd,2022-05-13,20.0927986,3.4602375
ne,2022-05-13,9.0965913,1.5221267
nh,2022-05-13,12.530497,1.767091
nj,2022-05-13,14.018591,1.0346308
nm,2022-05-13,15.5292839,1.822449
nv,2022-05-13,14.3658184,1.7694408
ny,2022-05-13,13.7353247,0.6566404
oh,2022-05-13,15.7369026,0.8090192
ok,2022-05-13,20.8503692,1.6970863
or,2022-05-13,16.8702833,1.214998
pa,2022-05-13,14.5184505,0.7361706
ri,2022-05-13,18.5898028,2.5651674
sc,2022-05-13,16.0769607,1.1999764
sd,2022-05-13,8.7931451,2.2388629
tn,2022-05-13,16.1500487,1.1442238
tx,2022-05-13,12.8845508,0.6152757
ut,2022-05-13,17.0803803,1.7623522
va,2022-05-13,13.361298,0.8705958
vt,2022-05-13,14.895635,2.5628705
wa,2022-05-13,15.2852982,0.8973762
wi,2022-05-13,13.3182701,1.0239856
wv,2022-05-13,14.519461,1.6738116
wy,2022-05-13,17.5161336,3.3596738
ak,2022-05-14,7.0813098,2.0537427
al,2022-05-14,14.4110481,1.3691043
ar,2022-05-14,16.6597843,1.7507416
az,2022-05-14,14.5276331,1.094532
ca,2022-05-14,13.4598635,0.504414
co,2022-05-14,14.1592735,1.1252399
ct,2022-05-14,17.6653279,1.2989684
de,2022-05-14,13.4912017,2.2980492
fl,2022-05-14,12.9777128,0.5804466
ga,2022-05-14,11.5011753,0.9221348
hi,2022-05-14,13.144748,2.2135851
ia,2022-05-14,17.057719,1.4467955
id,2022-05-14,13.7368406,1.819295
il,2022-05-14,14.6599325,0.7608742
in,2022-05-14,11.455006,0.9529116
ks,2022-05-14,13.8357826,1.4682211
ky,2022-05-14,16.5535712,1.3466759
la,2022-05-14,16.2040958,1.4858887
ma,2022-05-14,13.8057411,1.0132741
md,2022-05-14,13.4664011,1.1560059
me,2022-05-14,18.4991347,1.7523307
mi,2022-05-14,15.0723862,0.7661041
mn,2022-05-14,12.7043436,1.0406408
mo,2022-05-14,13.4379174,1.1171786
ms,2022-05-14,14.6283194,1.8101675
mt,2022-05-14,15.9444719,2.3064628
nc,2022-05-14,12.3879565,0.8068885
nd,2022-05-14,18.7642808,3.371569
ne,2022-05-14,9.2599443,1.5112408
nh,2022-05-14,12.1063927,1.7337417
nj,2022-05-14,13.9626207,1.022509
nm,2022-05-14,16.2654318,1.8302788
nv,2022-05-14,12.5425992,1.6730019
ny,2022-05-14,14.3549411,0.6666928
oh,2022-05-14,15.5810841,0.8093513
ok,2022-05-14,18.7442889,1.6067021
or,2022-05-14,16.7622972,1.2215725
pa,2022-05-14,13.7300062,0.7317666
ri,2022-05-14,15.0657869,2.3434794
sc,2022-05-14,18.4155558,1.280004
sd,2022-05-14,9.6346505,2.3548294
tn,2022-05-14,16.0147632,1.1310826
tx,2022-05-14,13.1633967,0.61249
ut,2022-05-14,18.9653127,1.8258402
va,2022-05-14,14.3867031,0.8901421
vt,2022-05-14,14.5692556,2.476154
wa,2022-05-14,15.0513955,0.8873083
wi,2022-05-14,12.7637583,1.0107049
wv,2022-05-14,15.1836661,1.714709
wy,2022-05-14,17.0943243,3.2891294
ak,2022-05-15,6.5216107,2.0026786
al,2022-05-15,15.5776546,1.3999468
ar,2022-05-15,15.8873184,1.689826
az,2022-05-15,13.6656043,1.0694846
ca,2022-05-15,13.4403617,0.5024077
co,2022-05-15,14.0848306,1.1198715
ct,2022-05-15,16.0320409,1.2592077
de,2022-05-15,15.2382999,2.3697589
fl,2022-05-15,13.0884352,0.5761368
ga,2022-05-15,11.3827992,0.9019331
hi,2022-05-15,15.2575761,2.2879406
ia,2022-05-15,16.1363038,1.3709541
id,2022-05-15,13.5673033,1.8123419
il,2022-05-15,15.4357804,0.7659362
in,2022-05-15,12.6130596,0.9858856
ks,2022-05-15,20.7847612,1.7146349
ky,2022-05-15,17.5763961,1.3681066
la,2022-05-15,16.1654101,1.4643551
ma,2022-05-15,13.9164122,1.0041883
md,2022-05-15,13.2025882,1.1444031
me,2022-05-15,17.0595233,1.6941164
mi,2022-05-15,14.9383611,0.7586107
mn,2022-05-15,13.2795973,1.0497208
mo,2022-05-15,14.3158221,1.137496
ms,2022-05-15,15.9234897,1.8816425
mt,2022-05-15,16.1883431,2.2336927
nc,2022-05-15,13.0360189,0.8291469
nd,2022-05-15,19.5277698,3.3372785
ne,2022-05-15,11.1932894,1.6437079
nh,2022-05-15,11.0955876,1.6599511
nj,2022-05-15,14.6564027,1.0456497
nm,2022-05-15,18.0799163,1.8655532
nv,2022-05-15,14.1747426,1.7290535
ny,2022-05-15,13.7170317,0.6522499
oh,2022-05-15,16.764788,0.8248405
ok,2022-05-15,19.1648138,1.5897259
or,2022-05-15,17.3237791,1.2356878
pa,2022-05-15,13.9311534,0.7321219
ri,2022-05-15,13.0650011,2.1575425
sc,2022-05-15,18.057404,1.2586614
sd,2022-05-15,8.6482418,2.2956757
tn,2022-05-15,16.843485,1.1549667
tx,2022-05-15,13.2129204,0.6038325
ut,2022-05-15,22.2694885,1.9049083
va,2022-05-15,15.2805772,0.9035634
vt,2022-05-15,15.7732253,2.5519375
wa,2022-05-15,15.8086479,0.8951528
wi,2022-05-15,13.4873838,1.0252786
wv,2022-05-15,17.0068403,1.8138602
wy,2022-05-15,17.8852599,3.3742778
ak,2022-05-16,7.8362842,2.1049475
al,2022-05-16,14.8201961,1.368546
ar,2022-05-16,16.4715598,1.687794
az,2022-05-16,15.8243198,1.1391455
ca,2022-05-16,13.6346924,0.5038782
co,2022-05-16,13.981571,1.1067225
ct,2022-05-16,14.5919952,1.2209658
de,2022-05-16,16.559844,2.4300082
fl,2022-05-16,13.1661746,0.5783467
ga,2022-05-16,12.5664361,0.9275806
hi,2022-05-16,18.9297634,2.5234505
ia,2022-05-16,16.5709877,1.3885878
id,2022-05-16,13.1151065,1.7991818
il,2022-05-16,15.6887877,0.7689611
in,2022-05-16,13.1230103,0.9965467
ks,2022-05-16,21.9357658,1.7439624
ky,2022-05-16,17.8868742,1.3507542
la,2022-05-16,16.8729741,1.4862098
ma,2022-05-16,14.4839883,1.0163836
md,2022-05-16,13.2685937,1.1561101
me,2022-05-16,18.4902469,1.7869201
mi,2022-05-16,14.4174344,0.7416895
mn,2022-05-16,13.2603153,1.0686836
mo,2022-05-16,15.2209733,1.1735218
ms,2022-05-16,18.973807,1.9725049
mt,2022-05-16,20.2999189,2.3745821
nc,2022-05-16,13.5326233,0.8475321
nd,2022-05-16,22.7886969,3.6224507
ne,2022-05-16,10.7979594,1.618006
nh,2022-05-16,11.0989051,1.5926444
nj,2022-05-16,15.4264958,1.0506114
nm,2022-05-16,19.2729226,1.8834873
nv,2022-05-16,15.243426,1.7709028
ny,2022-05-16,13.8960846,0.6540508
oh,2022-05-16,16.5557862,0.8255557
ok,2022-05-16,18.9612367,1.547078
or,2022-05-16,17.4013258,1.237868
pa,2022-05-16,13.9019215,0.7198268
ri,2022-05-16,12.4150181,2.111039
sc,2022-05-16,16.5483954,1.2006387
sd,2022-05-16,9.7100098,2.4680836
tn,2022-05-16,17.152619,1.1497391
tx,2022-05-16,13.3412355,0.6031527
ut,2022-05-16,21.6091743,1.8963715
va,2022-05-16,15.7845645,0.9060916
vt,2022-05-16,13.7116971,2.4142005
wa,2022-05-16,17.0212344,0.9277392
wi,2022-05-16,13.2320672,1.0120232
wv,2022-05-16,17.876956,1.8922861
wy,2022-05-16,16.1663485,3.1455303
ak,2022-05-17,7.8033595,2.1338791
al,2022-05-17,15.4229893,1.3911558
ar,2022-05-17,17.1042496,1.7098183
az,2022-05-17,16.1650868,1.1597308
ca,2022-05-17,13.1373644,0.4948531
co,2022-05-17,14.5019488,1.1135219
ct,2022-05-17,14.2329996,1.202644
de,2022-05-17,15.7385041,2.4117311
fl,2022-05-17,12.8310883,0.570706
ga,2022-05-17,13.5222542,0.9668309
hi,2022-05-17,17.8674844,2.4574582
ia,2022-05-17,16.4714755,1.3785357
id,2022-05-17,12.6258867,1.7553713
il,2022-05-17,15.215359,0.7577016
in,2022-05-17,13.1364899,1.0048903
ks,2022-05-17,21.4005979,1.7392976
ky,2022-05-17,18.2304272,1.374537
la,2022-05-17,18.4744641,1.5340617
ma,2022-05-17,16.273569,1.0646822
md,2022-05-17,13.8019461,1.1714115
me,2022-05-17,17.0453906,1.7433836
mi,2022-05-17,14.6638122,0.7413236
mn,2022-05-17,12.9126577,1.0749836
mo,2022-05-17,16.1704036,1.2047148
ms,2022-05-17,20.1574107,2.0051831
mt,2022-05-17,22.5889499,2.455846
nc,2022-05-17,12.1403782,0.8015974
nd,2022-05-17,19.1080057,3.3456446
ne,2022-05-17,11.4696661,1.6818131
nh,2022-05-17,11.7325797,1.6535046
nj,2022-05-17,15.5240807,1.0537668
nm,2022-05-17,18.5440841,1.8292963
nv,2022-05-17,14.4770472,1.7170057
ny,2022-05-17,13.8431433,0.6530043
oh,2022-05-17,17.5156449,0.8499319
ok,2022-05-17,18.6838489,1.5206838
or,2022-05-17,17.9946498,1.2657877
pa,2022-05-17,14.4646712,0.7276082
ri,2022-05-17,11.0728579,2.0383331
sc,2022-05-17,16.3731761,1.2018079
sd,2022-05-17,9.0558469,2.3062264
tn,2022-05-17,18.7153934,1.2059707
tx,2022-05-17,13.1828866,0.6037305
ut,2022-05-17,20.3065463,1.8535409
va,2022-05-17,14.9013543,0.8725608
vt,2022-05-17,13.7684425,2.424374
wa,2022-05-17,19.1297515,0.9712442
wi,2022-05-17,12.9086444,0.9819289
wv,2022-05-17,18.8494355,1.9362627
wy,2022-05-17,14.221502,2.9952201
ak,2022-05-18,9.4926111,2.2888268
al,2022-05-18,16.6038094,1.4550699
ar,2022-05-18,16.2312195,1.6624042
az,2022-05-18,17.1795397,1.1906505
ca,2022-05-18,13.0390462,0.4913293
co,2022-05-18,15.5823265,1.1423785
ct,2022-05-18,13.0029708,1.1716824
de,2022-05-18,13.6219876,2.2095983
fl,2022-05-18,12.691574,0.5668944
ga,2022-05-18,13.7404028,0.9757103
hi,2022-05-18,17.2674899,2.4346929
ia,2022-05-18,13.3950099,1.2606228
id,2022-05-18,13.9324698,1.8697351
il,2022-05-18,15.5910524,0.7632624
in,2022-05-18,13.422088,1.0047902
ks,2022-05-18,21.9797048,1.7738011
ky,2022-05-18,18.0163229,1.3478833
la,2022-05-18,17.8558484,1.4987253
ma,2022-05-18,17.1750816,1.0802585
md,2022-05-18,13.0352577,1.1501147
me,2022-05-18,16.3108969,1.7412428
mi,2022-05-18,14.6580308,0.7354119
mn,2022-05-18,13.3081412,1.1036848
mo,2022-05-18,15.1841157,1.176767
ms,2022-05-18,17.5871405,1.8659656
mt,2022-05-18,19.9571729,2.3718272
nc,2022-05-18,11.6916864,0.7839427
nd,2022-05-18,18.9125804,3.252724
ne,2022-05-18,13.267875,1.7611894
nh,2022-05-18,12.2909862,1.6545905
nj,2022-05-18,14.1297374,1.0106023
nm,2022-05-18,18.4342947,1.8033506
nv,2022-05-18,13.8475428,1.665746
ny,2022-05-18,14.4762546,0.6630636
oh,2022-05-18,16.83087,0.8345196
ok,2022-05-18,18.2007882,1.4973928
or,2022-05-18,16.7186753,1.2349147
pa,2022-05-18,15.3842835,0.7460174
ri,2022-05-18,12.2558583,2.1717779
sc,2022-05-18,17.399564,1.2505542
sd,2022-05-18,7.1341443,2.1526699
tn,2022-05-18,19.3886368,1.2057757
tx,2022-05-18,13.7609209,0.6152576
ut,2022-05-18,19.1929911,1.8126304
va,2022-05-18,13.8689839,0.8475231
vt,2022-05-18,13.5393932,2.4315092
wa,2022-05-18,19.5802207,0.9822716
wi,2022-05-18,13.6807996,1.0094135
wv,2022-05-18,19.7201537,1.9368754
wy,2022-05-18,13.2027078,2.9355665
ak,2022-05-19,9.7773936,2.2983227
al,2022-05-19,17.0759667,1.4472897
ar,2022-05-19,14.0935553,1.5687123
az,2022-05-19,16.9804013,1.1898622
ca,2022-05-19,13.5602676,0.5009376
co,2022-05-19,15.8233125,1.1587677
ct,2022-05-19,13.4113167,1.1914879
de,2022-05-19,12.7875063,2.0871915
fl,2022-05-19,12.971165,0.5716891
ga,2022-05-19,14.1415406,0.9758585
hi,2022-05-19,16.8249944,2.4197747
ia,2022-05-19,12.2700551,1.1996632
id,2022-05-19,14.3058443,1.8707799
il,2022-05-19,15.6925149,0.7752992
in,2022-05-19,15.2207069,1.0497451
ks,2022-05-19,23.0288222,1.7951763
ky,2022-05-19,19.147806,1.3774034
la,2022-05-19,17.3109392,1.4693579
ma,2022-05-19,16.5349199,1.0666519
md,2022-05-19,14.0751468,1.1756607
me,2022-05-19,17.2339288,1.7453871
mi,2022-05-19,15.8651243,0.7551069
mn,2022-05-19,12.8228677,1.077941
mo,2022-05-19,15.1329754,1.1834379
ms,2022-05-19,19.1407925,1.8899218
mt,2022-05-19,19.6633526,2.4100201
nc,2022-05-19,11.1394162,0.758174
nd,2022-05-19,19.8038179,3.3687412
ne,2022-05-19,14.3622971,1.8382103
nh,2022-05-19,13.5576995,1.6994667
nj,2022-05-19,13.9333475,0.9947042
nm,2022-05-19,22.2286913,1.9380006
nv,2022-05-19,13.1485162,1.635974
ny,2022-05-19,13.6239011,0.644502
oh,2022-05-19,17.6105595,0.8454231
ok,2022-05-19,17.3073679,1.4736906
or,2022-05-19,16.6604157,1.230502
pa,2022-05-19,15.6204384,0.7497107
ri,2022-05-19,10.6780426,2.0061001
sc,2022-05-19,17.1189608,1.2466108
sd,2022-05-19,5.829757,1.9658012
tn,2022-05-19,19.1699003,1.2022593
tx,2022-05-19,14.3312915,0.6246049
ut,2022-05-19,18.8995192,1.8058119
va,2022-05-19,13.4422739,0.844507
vt,2022-05-19,15.2427789,2.6497889
wa,2022-05-19,18.5532266,0.9658066
wi,2022-05-19,13.5531157,0.9994167
wv,2022-05-19,19.3618078,1.9781369
wy,2022-05-19,12.4935579,3.006254
ak,2022-05-20,9.2727675,2.3603969
al,2022-05-20,17.1663865,1.4293357
ar,2022-05-20,13.0011219,1.5302893
az,2022-05-20,16.0737819,1.1672801
ca,2022-05-20,13.2482216,0.4952911
co,2022-05-20,15.3388738,1.1395839
ct,2022-05-20,11.5188206,1.1182802
dc,2022-05-20,11.6300655,3.1285903
de,2022-05-20,12.6853016,2.0882247
fl,2022-05-20,13.3197719,0.5824752
ga,2022-05-20,14.7133445,0.99796
hi,2022-05-20,19.5520759,2.5600488
ia,2022-05-20,11.9214623,1.1936561
id,2022-05-20,13.4427717,1.8200073
il,2022-05-20,15.6103985,0.7698069
in,2022-05-20,16.1075308,1.0797774
ks,2022-05-20,24.9699987,1.8643211
ky,2022-05-20,19.9598833,1.3890558
la,2022-05-20,17.5296289,1.4591516
ma,2022-05-20,15.861427,1.051949
md,2022-05-20,12.8681277,1.1464941
me,2022-05-20,12.5686874,1.5270914
mi,2022-05-20,16.4659362,0.7640763
mn,2022-05-20,12.6616601,1.0716074
mo,2022-05-20,16.2975863,1.2270624
ms,2022-05-20,17.2234538,1.7913039
mt,2022-05-20,17.3465954,2.3306466
nc,2022-05-20,12.0245109,0.7821982
nd,2022-05-20,16.9799036,3.3307863
ne,2022-05-20,14.5819797,1.8549453
nh,2022-05-20,12.9756107,1.6764557
nj,2022-05-20,13.6999552,0.977643
nm,2022-05-20,21.563682,1.8714493
nv,2022-05-20,12.8517076,1.610773
ny,2022-05-20,14.1743006,0.6556413
oh,2022-05-20,17.3627889,0.8325536
ok,2022-05-20,17.6867307,1.4557291
or,2022-05-20,16.7247186,1.2378098
pa,2022-05-20,15.1753243,0.7416894
ri,2022-05-20,9.5879296,1.8926475
sc,2022-05-20,16.3341993,1.2336292
sd,2022-05-20,5.6674605,1.8690643
tn,2022-05-20,18.2237655,1.1885145
tx,2022-05-20,15.0284357,0.6339938
ut,2022-05-20,18.9743933,1.7803606
va,2022-05-20,14.2219276,0.8603289
vt,2022-05-20,13.2708135,2.5572597
wa,2022-05-20,18.9960459,0.9785382
wi,2022-05-20,13.6263386,0.9903553
wv,2022-05-20,21.6098027,2.0527809
wy,2022-05-20,8.6547574,2.5670828
ak,2022-05-21,13.7944977,2.8250576
al,2022-05-21,15.085969,1.3174796
ar,2022-05-21,14.2053862,1.5612462
az,2022-05-21,15.2705859,1.1408712
ca,2022-05-21,14.2265804,0.5118287
co,2022-05-21,14.82078,1.1103497
ct,2022-05-21,12.1923953,1.1575432
dc,2022-05-21,10.0351679,2.8648532
de,2022-05-21,13.5403951,2.1343013
fl,2022-05-21,12.6229437,0.5670639
ga,2022-05-21,15.68363,1.0188187
hi,2022-05-21,18.1175732,2.5072022
ia,2022-05-21,12.3524307,1.1983214
id,2022-05-21,14.3938939,1.8316669
il,2022-05-21,15.4765092,0.7577892
in,2022-05-21,16.4082567,1.0831925
ks,2022-05-21,24.2439877,1.8424702
ky,2022-05-21,21.4136563,1.4334384
la,2022-05-21,16.4693265,1.4192227
ma,2022-05-21,16.9919185,1.0841524
md,2022-05-21,12.876253,1.1414625
me,2022-05-21,13.3301181,1.5197393
mi,2022-05-21,16.7685049,0.7693403
mn,2022-05-21,12.7699262,1.074392
mo,2022-05-21,17.599524,1.2368335
ms,2022-05-21,16.832836,1.7496357
mt,2022-05-21,14.4262382,2.1834265
nc,2022-05-21,12.5132927,0.7913815
nd,2022-05-21,17.0893464,3.2509541
ne,2022-05-21,14.239832,1.8706128
nh,2022-05-21,13.1045218,1.6529416
nj,2022-05-21,12.9281256,0.9601718
nm,2022-05-21,21.3478824,1.8922506
nv,2022-05-21,12.3233405,1.5766015
ny,2022-05-21,13.9093205,0.6530291
oh,2022-05-21,18.0327563,0.8399607
ok,2022-05-21,16.7934849,1.4058521
or,2022-05-21,16.8496453,1.2497678
pa,2022-05-21,15.5802434,0.742617
ri,2022-05-21,12.1362516,2.1122751
sc,2022-05-21,13.3552508,1.1251851
sd,2022-05-21,6.4654049,1.9440015
tn,2022-05-21,17.9011997,1.1802699
tx,2022-05-21,14.5088106,0.6283092
ut,2022-05-21,18.2730074,1.7619714
va,2022-05-21,14.3282657,0.8627619
vt,2022-05-21,14.415072,2.5685374
wa,2022-05-21,19.8637176,0.9819117
wi,2022-05-21,14.6967022,1.0071287
wv,2022-05-21,22.7491218,2.0856564
wy,2022-05-21,8.5272425,2.6160404
ak,2022-05-22,13.2925436,2.7181284
al,2022-05-22,14.688712,1.2840593
ar,2022-05-22,14.864428,1.5957001
az,2022-05-22,15.3407662,1.1261494
ca,2022-05-22,14.8321818,0.519813
co,2022-05-22,15.2024314,1.1225628
ct,2022-05-22,12.6691614,1.155262
dc,2022-05-22,11.7891136,3.0471418
de,2022-05-22,12.5156213,2.1097156
fl,2022-05-22,13.2809985,0.5763623
ga,2022-05-22,15.6955296,1.0147603
hi,2022-05-22,16.6113265,2.550151
ia,2022-05-22,11.3888172,1.1799139
id,2022-05-22,13.3279063,1.7758743
il,2022-05-22,15.1421998,0.7502179
in,2022-05-22,17.0027663,1.0940436
ks,2022-05-22,17.964113,1.6265451
ky,2022-05-22,20.0707808,1.3961657
la,2022-05-22,15.7361952,1.4026215
ma,2022-05-22,16.2744238,1.0616185
md,2022-05-22,13.6694011,1.1606607
me,2022-05-22,12.5401008,1.4719189
mi,2022-05-22,16.247064,0.7561332
mn,2022-05-22,12.0771922,1.0511392
mo,2022-05-22,16.9395011,1.2162988
ms,2022-05-22,14.7960564,1.6516254
mt,2022-05-22,15.4350032,2.3132419
nc,2022-05-22,11.6922273,0.7529964
nd,2022-05-22,15.6063311,3.2580003
ne,2022-05-22,13.9177586,1.8347025
nh,2022-05-22,13.8666295,1.7010365
nj,2022-05-22,11.4464723,0.9085308
nm,2022-05-22,19.8727303,1.8546473
nv,2022-05-22,10.8254767,1.5006497
ny,2022-05-22,13.8962715,0.6513818
oh,2022-05-22,16.7900328,0.8185781
ok,2022-05-22,17.6074487,1.4416661
or,2022-05-22,17.7251827,1.2590204
pa,2022-05-22,15.3450529,0.7308503
ri,2022-05-22,12.116338,2.1470155
sc,2022-05-22,12.787098,1.099197
sd,2022-05-22,7.5006039,2.0082586
tn,2022-05-22,18.4928088,1.1863279
tx,2022-05-22,14.5571593,0.6321011
ut,2022-05-22,15.6818469,1.6899166
va,2022-05-22,16.1025801,0.9167418
vt,2022-05-22,14.8376559,2.6349387
wa,2022-05-22,19.4895214,0.974003
wi,2022-05-22,13.3843063,0.961499
wv,2022-05-22,21.9818261,2.065457
wy,2022-05-22,7.0191412,2.3321645
ak,2022-05-23,13.7925466,2.7877185
al,2022-05-23,16.6731462,1.3628494
ar,2022-05-23,16.179492,1.6502234
az,2022-05-23,13.6146533,1.082824
ca,2022-05-23,14.661781,0.5188361
co,2022-05-23,14.5321863,1.1150408
ct,2022-05-23,12.526046,1.1462078
dc,2022-05-23,12.1437724,3.1285985
de,2022-05-23,10.1258536,1.8965878
fl,2022-05-23,13.4940002,0.5766046
ga,2022-05-23,14.067521,0.977947
hi,2022-05-23,12.491519,2.1800617
ia,2022-05-23,11.4612959,1.1815587
id,2022-05-23,14.1406838,1.8156749
il,2022-05-23,15.2191205,0.7480215
in,2022-05-23,16.5419698,1.0761914
