geo_value,time_value,value,stderr
ks,2022-05-23,15.8644312,1.5078619
ky,2022-05-23,18.9536205,1.3720498
la,2022-05-23,14.9617065,1.3937254
ma,2022-05-23,16.3638867,1.0746838
md,2022-05-23,13.5040473,1.140491
me,2022-05-23,12.2579781,1.4634058
mi,2022-05-23,15.9992525,0.7525614
mn,2022-05-23,11.5749444,1.028773
mo,2022-05-23,17.1329575,1.209775
ms,2022-05-23,13.3432639,1.5956947
mt,2022-05-23,10.0317131,1.9354248
nc,2022-05-23,11.1788903,0.741068
nd,2022-05-23,14.3239053,3.1690366
ne,2022-05-23,14.9220248,1.9213869
nh,2022-05-23,14.4096363,1.7833975
nj,2022-05-23,10.8374998,0.8813442
nm,2022-05-23,18.6056213,1.8027899
nv,2022-05-23,10.4315726,1.501042
ny,2022-05-23,14.1229835,0.6614623
oh,2022-05-23,16.3303945,0.8075881
ok,2022-05-23,17.2841946,1.4386541
or,2022-05-23,17.147799,1.2578139
pa,2022-05-23,14.9424663,0.7253021
ri,2022-05-23,13.9121706,2.2623604
sc,2022-05-23,12.5287142,1.0667751
sd,2022-05-23,8.0024557,1.9794628
tn,2022-05-23,17.8434815,1.1748941
tx,2022-05-23,14.5134187,0.6292696
ut,2022-05-23,15.5154039,1.6844027
va,2022-05-23,15.8100454,0.9189316
vt,2022-05-23,15.3163493,2.6550229
wa,2022-05-23,19.2391123,0.9701089
wi,2022-05-23,13.1255675,0.9608884
wv,2022-05-23,20.1460273,1.9760311
wy,2022-05-23,9.8913909,2.7839667
ak,2022-05-24,14.4338529,2.8985678
al,2022-05-24,16.9740772,1.3662333
ar,2022-05-24,17.5654206,1.7260982
az,2022-05-24,12.7225529,1.0633276
ca,2022-05-24,14.8606366,0.5211175
co,2022-05-24,14.0130443,1.0971655
ct,2022-05-24,14.4867412,1.2239096
dc,2022-05-24,9.5237462,2.9354265
de,2022-05-24,10.6190663,1.9106403
fl,2022-05-24,13.4816557,0.5753177
ga,2022-05-24,14.2065966,0.980809
hi,2022-05-24,14.9275275,2.295514
ia,2022-05-24,11.0759285,1.1746184
id,2022-05-24,14.1304638,1.8102195
il,2022-05-24,14.7287222,0.7386373
in,2022-05-24,16.2969401,1.0834791
ks,2022-05-24,17.4709924,1.5672289
ky,2022-05-24,18.2309898,1.3442333
la,2022-05-24,14.4053656,1.3637308
ma,2022-05-24,15.8423773,1.0838238
md,2022-05-24,13.0934874,1.1194664
me,2022-05-24,15.4031421,1.6127346
mi,2022-05-24,16.4158243,0.7583301
mn,2022-05-24,11.0132452,0.9989469
mo,2022-05-24,17.9507249,1.2418233
ms,2022-05-24,13.9308069,1.6215914
mt,2022-05-24,8.6295865,1.8090116
nc,2022-05-24,12.1867014,0.7751595
nd,2022-05-24,16.1033216,3.3387287
ne,2022-05-24,13.6624516,1.8439757
nh,2022-05-24,12.6805293,1.7092462
nj,2022-05-24,11.5546644,0.9067355
nm,2022-05-24,18.6936387,1.8197925
nv,2022-05-24,10.8905477,1.5447468
ny,2022-05-24,14.022276,0.6617579
oh,2022-05-24,16.0687849,0.794235
ok,2022-05-24,19.5910601,1.4908456
or,2022-05-24,17.874651,1.2714892
pa,2022-05-24,14.7119716,0.720065
ri,2022-05-24,15.0743171,2.3192696
sc,2022-05-24,12.1753276,1.0575955
sd,2022-05-24,9.8252039,2.2070943
tn,2022-05-24,16.4093847,1.1295899
tx,2022-05-24,14.3656036,0.6220483
ut,2022-05-24,15.259633,1.6534206
va,2022-05-24,16.3172395,0.9463577
vt,2022-05-24,14.6518983,2.5587441
wa,2022-05-24,17.1690131,0.9381006
wi,2022-05-24,13.7403741,0.9963243
wv,2022-05-24,19.0613386,1.9443371
wy,2022-05-24,8.388135,2.5963201
ak,2022-05-25,14.520171,2.9057552
al,2022-05-25,15.8737294,1.3334697
ar,2022-05-25,17.4787223,1.6950729
az,2022-05-25,11.1247627,1.0111299
ca,2022-05-25,14.763167,0.5222891
co,2022-05-25,12.7267538,1.0576244
ct,2022-05-25,15.2606362,1.2674504
de,2022-05-25,10.3649012,1.9125147
fl,2022-05-25,13.2163334,0.5758365
ga,2022-05-25,15.3403633,1.0061062
hi,2022-05-25,17.1515493,2.3985313
ia,2022-05-25,10.6973368,1.1675031
id,2022-05-25,12.5085386,1.70315
il,2022-05-25,14.4432999,0.7424076
in,2022-05-25,16.8401693,1.1252586
ks,2022-05-25,16.7265113,1.5299846
ky,2022-05-25,17.5175621,1.3422471
la,2022-05-25,14.4175301,1.3939621
ma,2022-05-25,15.2191573,1.0820636
md,2022-05-25,13.2586045,1.1361178
me,2022-05-25,16.2594901,1.6585122
mi,2022-05-25,15.6750751,0.7536761
mn,2022-05-25,10.7647605,0.9920261
mo,2022-05-25,18.9624318,1.2677771
ms,2022-05-25,16.2961001,1.7410861
mt,2022-05-25,11.1564586,2.0075162
nc,2022-05-25,13.6683053,0.8171917
nd,2022-05-25,18.0238428,3.6762425
ne,2022-05-25,13.6760084,1.8554783
nh,2022-05-25,13.0973028,1.7398573
nj,2022-05-25,11.6211925,0.9224564
nm,2022-05-25,17.7566672,1.7857364
nv,2022-05-25,10.7048401,1.5464317
ny,2022-05-25,13.6111065,0.6611493
oh,2022-05-25,16.387914,0.8069993
ok,2022-05-25,21.9693765,1.5508534
or,2022-05-25,17.7033141,1.2744422
pa,2022-05-25,14.0126573,0.7103301
ri,2022-05-25,14.0631333,2.1943027
sc,2022-05-25,11.316345,1.0305261
sd,2022-05-25,13.4522752,2.5240203
tn,2022-05-25,15.7347499,1.1199971
tx,2022-05-25,13.8257549,0.6165478
ut,2022-05-25,15.6787731,1.686144
va,2022-05-25,17.1161632,0.9673452
vt,2022-05-25,15.7556067,2.6224606
wa,2022-05-25,17.0096426,0.9329044
wi,2022-05-25,12.9891999,0.9692702
wv,2022-05-25,19.3231562,1.9402639
wy,2022-05-25,8.5434228,2.6180265
ak,2022-05-26,17.9755697,3.1563277
al,2022-05-26,15.2291318,1.3503377
ar,2022-05-26,19.7902827,1.8017207
az,2022-05-26,12.2726274,1.0513731
ca,2022-05-26,14.6984742,0.5255161
co,2022-05-26,12.1994196,1.0401772
ct,2022-05-26,13.4079337,1.2200361
de,2022-05-26,9.3690364,1.8429594
fl,2022-05-26,12.5663612,0.5653158
ga,2022-05-26,15.1340673,1.0173242
hi,2022-05-26,18.2917709,2.3884169
ia,2022-05-26,11.5568381,1.2445688
id,2022-05-26,14.7152299,1.8466725
il,2022-05-26,13.6834825,0.722442
in,2022-05-26,15.9018748,1.1148363
ks,2022-05-26,18.1414323,1.5731924
ky,2022-05-26,17.4758614,1.3261912
la,2022-05-26,15.9138645,1.4482376
ma,2022-05-26,15.568605,1.1068181
md,2022-05-26,11.6867766,1.0891827
me,2022-05-26,18.3917184,1.7908341
mi,2022-05-26,14.4766156,0.7346482
mn,2022-05-26,10.6762737,1.0136637
mo,2022-05-26,18.3147317,1.2457054
ms,2022-05-26,14.0446366,1.6854268
mt,2022-05-26,11.0527397,2.0034033
nc,2022-05-26,14.2828996,0.8392991
nd,2022-05-26,19.9084369,3.7345455
ne,2022-05-26,16.1651722,1.9908935
nh,2022-05-26,12.737608,1.7332317
nj,2022-05-26,12.6282739,0.9665684
nm,2022-05-26,18.0355106,1.8104047
nv,2022-05-26,9.6208992,1.4931951
ny,2022-05-26,14.9709592,0.69891
oh,2022-05-26,14.9217829,0.7856011
ok,2022-05-26,20.3307796,1.5203328
or,2022-05-26,19.3173265,1.3323375
pa,2022-05-26,14.4460037,0.7241259
ri,2022-05-26,14.5762348,2.2825288
sc,2022-05-26,9.769054,0.977774
sd,2022-05-26,15.4079189,2.7006633
tn,2022-05-26,16.1410177,1.1381023
tx,2022-05-26,13.4283007,0.619077
ut,2022-05-26,15.7875872,1.7112498
va,2022-05-26,17.8602781,0.9885787
vt,2022-05-26,14.556128,2.4813451
wa,2022-05-26,16.8340701,0.9313581
wi,2022-05-26,14.0222248,1.0073798
wv,2022-05-26,19.9378227,1.9705111
wy,2022-05-26,7.8868035,2.4502313
ak,2022-05-27,17.3902102,3.1155686
al,2022-05-27,15.5765659,1.3785178
ar,2022-05-27,20.7680367,1.8288065
az,2022-05-27,12.3328641,1.0541915
ca,2022-05-27,15.2643594,0.5391284
co,2022-05-27,13.0694321,1.0867607
ct,2022-05-27,13.3857471,1.2294711
de,2022-05-27,9.072662,1.7846979
fl,2022-05-27,12.5433788,0.5613731
ga,2022-05-27,14.8564043,1.0124555
hi,2022-05-27,16.7112025,2.3455078
ia,2022-05-27,12.3456819,1.2954016
id,2022-05-27,14.436185,1.832067
il,2022-05-27,14.276489,0.7413112
in,2022-05-27,15.3201189,1.0810846
ks,2022-05-27,17.7991657,1.5680825
ky,2022-05-27,17.5957168,1.3322038
la,2022-05-27,16.8391319,1.5163898
ma,2022-05-27,15.709315,1.1289118
md,2022-05-27,12.4114191,1.1152671
me,2022-05-27,19.2888095,1.8662328
mi,2022-05-27,13.9772532,0.7333004
mn,2022-05-27,11.5626241,1.0594484
mo,2022-05-27,16.4284192,1.1933571
ms,2022-05-27,16.0044486,1.8402071
mt,2022-05-27,10.9808454,2.0016343
nc,2022-05-27,13.4792271,0.824392
nd,2022-05-27,19.9414998,3.6896289
ne,2022-05-27,19.4414018,2.1465371
nh,2022-05-27,11.5809673,1.635106
nj,2022-05-27,12.3277607,0.9623605
nm,2022-05-27,21.4652273,1.8996542
nv,2022-05-27,9.7214157,1.52983
ny,2022-05-27,14.5072811,0.6968626
oh,2022-05-27,15.3669797,0.7972803
ok,2022-05-27,19.934488,1.5289461
or,2022-05-27,19.1523796,1.3356216
pa,2022-05-27,14.6971074,0.7332185
ri,2022-05-27,14.3276581,2.2758126
sc,2022-05-27,12.2894778,1.0771711
sd,2022-05-27,16.5389277,2.8345546
tn,2022-05-27,15.844539,1.142233
tx,2022-05-27,13.2087213,0.6242074
ut,2022-05-27,17.8512886,1.8173566
va,2022-05-27,17.7511652,0.9988503
vt,2022-05-27,12.9383551,2.344096
wa,2022-05-27,17.292694,0.9502256
wi,2022-05-27,15.1765814,1.0548193
wv,2022-05-27,20.5558606,2.005314
wy,2022-05-27,6.7810569,2.2668962
ak,2022-05-28,12.0184063,2.6729356
al,2022-05-28,17.6268812,1.4699228
ar,2022-05-28,21.028984,1.8372273
az,2022-05-28,12.632934,1.0634732
ca,2022-05-28,15.0966441,0.5365939
co,2022-05-28,14.9138368,1.1625145
ct,2022-05-28,13.2475166,1.2216951
de,2022-05-28,7.7187405,1.7050885
fl,2022-05-28,13.0805654,0.5721624
ga,2022-05-28,14.2444578,1.0006323
hi,2022-05-28,16.7779894,2.3174074
ia,2022-05-28,12.4006121,1.2890087
id,2022-05-28,13.9569428,1.8340572
il,2022-05-28,14.4465197,0.7529605
in,2022-05-28,15.4104174,1.0856457
ks,2022-05-28,19.0993946,1.6209714
ky,2022-05-28,16.6493898,1.3099836
la,2022-05-28,16.7770482,1.5229343
ma,2022-05-28,15.1346522,1.104951
md,2022-05-28,11.6009436,1.0740381
me,2022-05-28,20.1160127,1.9583658
mi,2022-05-28,14.2935792,0.7463884
mn,2022-05-28,11.741116,1.0766135
mo,2022-05-28,15.2778309,1.1734016
ms,2022-05-28,16.9110348,1.9276359
mt,2022-05-28,12.3455945,2.1324312
nc,2022-05-28,13.4548908,0.8180625
nd,2022-05-28,20.9440928,3.8926066
ne,2022-05-28,20.4320842,2.1195332
nh,2022-05-28,11.8621497,1.6675121
nj,2022-05-28,12.982393,0.9813683
nm,2022-05-28,21.3266127,1.885119
nv,2022-05-28,11.7822639,1.6648689
ny,2022-05-28,14.2558763,0.6985465
oh,2022-05-28,15.2356265,0.7917771
ok,2022-05-28,19.4739052,1.548769
or,2022-05-28,19.4802563,1.3416249
pa,2022-05-28,15.2220343,0.7501976
ri,2022-05-28,11.1460703,2.048545
sc,2022-05-28,13.8520445,1.1333696
sd,2022-05-28,16.5726563,2.8442361
tn,2022-05-28,15.4104778,1.1259098
tx,2022-05-28,13.5320145,0.6326685
ut,2022-05-28,16.2738141,1.7420021
va,2022-05-28,18.3355098,1.0199497
vt,2022-05-28,12.3318086,2.3791238
wa,2022-05-28,17.0380341,0.9571218
wi,2022-05-28,13.242283,1.0141653
wv,2022-05-28,17.8444025,1.8999987
wy,2022-05-28,6.6201448,2.232792
ak,2022-05-29,12.5688357,2.7248952
al,2022-05-29,16.7137628,1.4414002
ar,2022-05-29,20.0121815,1.8111386
az,2022-05-29,12.4641784,1.0633759
ca,2022-05-29,14.9447241,0.5375134
co,2022-05-29,14.8685007,1.1470914
ct,2022-05-29,13.4796031,1.2528625
de,2022-05-29,5.6400844,1.4649093
fl,2022-05-29,12.7994859,0.5643828
ga,2022-05-29,14.0579946,1.0059191
hi,2022-05-29,16.1100057,2.2048575
ia,2022-05-29,13.1416998,1.3213418
id,2022-05-29,15.665629,1.9210301
il,2022-05-29,13.5056985,0.735403
in,2022-05-29,14.3644238,1.0747228
ks,2022-05-29,19.6095291,1.6614813
ky,2022-05-29,15.6217813,1.2969159
la,2022-05-29,19.5113839,1.597989
ma,2022-05-29,15.882165,1.1383322
md,2022-05-29,9.9084723,1.0043239
me,2022-05-29,20.3021284,2.0106798
mi,2022-05-29,14.1050254,0.7463482
mn,2022-05-29,13.6628289,1.1766739
mo,2022-05-29,15.6211027,1.2014841
ms,2022-05-29,16.3932972,1.8988145
mt,2022-05-29,12.5039927,2.1440082
nc,2022-05-29,14.8284834,0.8675596
nd,2022-05-29,19.0175517,3.5639052
ne,2022-05-29,19.7784075,2.0937086
nh,2022-05-29,10.1691293,1.5738851
nj,2022-05-29,13.6916368,1.0203667
nm,2022-05-29,21.8516482,1.8858947
nv,2022-05-29,13.2315023,1.7711151
ny,2022-05-29,14.3098759,0.7077464
oh,2022-05-29,15.9051967,0.8040325
ok,2022-05-29,21.060065,1.6145466
or,2022-05-29,18.2853195,1.3247255
pa,2022-05-29,15.1729734,0.7498587
ri,2022-05-29,10.5703532,2.0317494
sc,2022-05-29,13.8229274,1.1269236
sd,2022-05-29,14.257065,2.6982338
tn,2022-05-29,15.0600941,1.1164201
tx,2022-05-29,13.987911,0.6437456
ut,2022-05-29,15.6166959,1.6852394
va,2022-05-29,16.2011442,0.9654524
vt,2022-05-29,11.2975813,2.2965874
wa,2022-05-29,16.9827921,0.9637258
wi,2022-05-29,13.8333503,1.0495895
wv,2022-05-29,16.7737668,1.8383065
wy,2022-05-29,6.9068587,2.3148584
ak,2022-05-30,10.2360528,2.5260153
al,2022-05-30,14.5303814,1.3717329
ar,2022-05-30,19.0685571,1.8120545
az,2022-05-30,13.4819557,1.0932976
ca,2022-05-30,15.0390534,0.5394512
co,2022-05-30,16.1798182,1.1806062
ct,2022-05-30,14.1018232,1.2811543
de,2022-05-30,7.1034244,1.6757136
fl,2022-05-30,12.4641237,0.5598503
ga,2022-05-30,14.2476372,1.0061029
hi,2022-05-30,16.3811432,2.2607723
ia,2022-05-30,13.4054329,1.3274406
id,2022-05-30,15.4376147,1.9203324
il,2022-05-30,13.2601811,0.7355332
in,2022-05-30,16.010669,1.1322154
ks,2022-05-30,19.8737993,1.6923057
ky,2022-05-30,16.634407,1.3448988
la,2022-05-30,20.5305987,1.6041919
ma,2022-05-30,15.8418541,1.1494894
md,2022-05-30,10.7411639,1.0425985
me,2022-05-30,20.2936847,1.9930145
mi,2022-05-30,14.0715208,0.7552164
mn,2022-05-30,13.5176063,1.1291073
mo,2022-05-30,15.0312157,1.1826928
ms,2022-05-30,17.3523231,1.9392454
mt,2022-05-30,13.8150822,2.2752277
nc,2022-05-30,14.6244999,0.8456386
nd,2022-05-30,19.7233485,3.6154974
ne,2022-05-30,18.0628059,1.9735667
nh,2022-05-30,10.4959021,1.5748521
nj,2022-05-30,13.4438527,1.0215826
nm,2022-05-30,22.1002003,1.9152364
nv,2022-05-30,12.851245,1.7036959
ny,2022-05-30,14.4063064,0.7155979
oh,2022-05-30,16.4032962,0.8162764
ok,2022-05-30,23.0924011,1.7090992
or,2022-05-30,20.1877717,1.3535594
pa,2022-05-30,15.7043328,0.7619822
ri,2022-05-30,9.7795045,1.9891202
sc,2022-05-30,13.805735,1.1336093
sd,2022-05-30,15.2371937,2.8232574
tn,2022-05-30,14.4491321,1.0926877
tx,2022-05-30,13.9637603,0.6433068
ut,2022-05-30,16.9563003,1.6920736
va,2022-05-30,15.7533978,0.953112
vt,2022-05-30,12.9548783,2.4755931
wa,2022-05-30,17.0394737,0.9602704
wi,2022-05-30,14.820605,1.0722567
wv,2022-05-30,17.3858702,1.8691829
wy,2022-05-30,6.6605918,2.257484
ak,2022-05-31,14.089098,2.8597948
al,2022-05-31,13.7103879,1.3278226
ar,2022-05-31,18.9844191,1.7994455
az,2022-05-31,15.3266067,1.141628
ca,2022-05-31,15.4850789,0.545456
co,2022-05-31,16.0478388,1.1695346
ct,2022-05-31,11.8261558,1.1862674
de,2022-05-31,7.9881888,1.7500092
fl,2022-05-31,12.8783969,0.5625818
ga,2022-05-31,13.6697519,0.9799126
hi,2022-05-31,15.3837435,2.187628
ia,2022-05-31,14.9338575,1.377181
id,2022-05-31,14.3441908,1.8898903
il,2022-05-31,13.7406566,0.7400791
in,2022-05-31,17.0692768,1.1518157
ks,2022-05-31,19.3427262,1.6780861
ky,2022-05-31,17.0158088,1.3529821
la,2022-05-31,19.8822512,1.5727308
ma,2022-05-31,15.6407076,1.1225891
md,2022-05-31,10.797923,1.0515953
me,2022-05-31,18.0418668,1.9126083
mi,2022-05-31,14.5679602,0.7720489
mn,2022-05-31,14.4036333,1.1659369
mo,2022-05-31,15.5272461,1.1868933
ms,2022-05-31,15.5692504,1.8684789
mt,2022-05-31,13.0675381,2.1677237
nc,2022-05-31,14.5306073,0.8532131
nd,2022-05-31,18.9393976,3.5712244
ne,2022-05-31,18.9958662,2.0448904
nh,2022-05-31,11.011593,1.6084228
nj,2022-05-31,12.8089276,1.0044277
nm,2022-05-31,22.2818318,1.9164744
nv,2022-05-31,14.0531504,1.7402117
ny,2022-05-31,14.0802479,0.7082117
oh,2022-05-31,16.0391651,0.8154862
ok,2022-05-31,20.5391789,1.7163786
or,2022-05-31,19.7079857,1.3640712
pa,2022-05-31,15.8951665,0.7711604
ri,2022-05-31,8.7456577,1.9046454
sc,2022-05-31,14.9457999,1.1735635
sd,2022-05-31,14.4442368,2.7615074
tn,2022-05-31,15.0623601,1.1045509
tx,2022-05-31,14.8004595,0.6623883
ut,2022-05-31,15.8512832,1.6708069
va,2022-05-31,15.7226828,0.9484267
vt,2022-05-31,13.7966806,2.6372466
wa,2022-05-31,17.7531819,0.9544026
wi,2022-05-31,13.5957985,1.0246001
wv,2022-05-31,17.679953,1.8772307
wy,2022-05-31,7.4282774,2.4244225
ak,2022-06-01,13.0847666,2.8005733
al,2022-06-01,13.2338464,1.2956475
ar,2022-06-01,18.582651,1.8295571
az,2022-06-01,15.3033177,1.1353521
ca,2022-06-01,15.7352651,0.5471641
co,2022-06-01,16.6163835,1.1812475
ct,2022-06-01,11.2620186,1.1512701
de,2022-06-01,12.7642641,2.1630005
fl,2022-06-01,13.9027169,0.5759054
ga,2022-06-01,13.1089588,0.9646787
hi,2022-06-01,14.9602083,2.2120413
ia,2022-06-01,15.9293651,1.4046145
id,2022-06-01,14.0365769,1.883829
il,2022-06-01,13.9484671,0.7423583
in,2022-06-01,17.7282559,1.1615703
ks,2022-06-01,18.0879849,1.6532776
ky,2022-06-01,18.3718898,1.3952324
la,2022-06-01,18.7241072,1.5372294
ma,2022-06-01,15.6888918,1.1134126
md,2022-06-01,11.5708191,1.0680307
me,2022-06-01,18.8968019,1.9142955
mi,2022-06-01,14.9356496,0.7832421
mn,2022-06-01,13.7249202,1.140739
mo,2022-06-01,15.2070509,1.1705469
ms,2022-06-01,14.2287952,1.8068169
mt,2022-06-01,12.021726,2.1003897
nc,2022-06-01,13.6479664,0.8239393
nd,2022-06-01,19.6820819,3.5813842
ne,2022-06-01,20.7472685,2.0669109
nh,2022-06-01,10.4691977,1.5814545
nj,2022-06-01,13.0465312,1.006876
nm,2022-06-01,21.5511892,1.9055609
nv,2022-06-01,14.5262167,1.7601003
ny,2022-06-01,14.6855463,0.7177523
oh,2022-06-01,16.5140919,0.822694
ok,2022-06-01,17.7166962,1.632501
or,2022-06-01,18.7382284,1.3249189
pa,2022-06-01,16.3880894,0.7844007
ri,2022-06-01,7.7364123,1.8012526
sc,2022-06-01,14.9732667,1.1588623
sd,2022-06-01,9.4676492,2.2307035
tn,2022-06-01,15.3045647,1.1144675
tx,2022-06-01,15.3586984,0.6681477
ut,2022-06-01,16.0838735,1.6666212
va,2022-06-01,15.4366001,0.9333356
vt,2022-06-01,13.5619086,2.7152762
wa,2022-06-01,17.8588149,0.9599221
wi,2022-06-01,13.0319205,1.0127509
wv,2022-06-01,17.6387034,1.9105252
wy,2022-06-01,9.371984,2.6945473
ak,2022-06-02,14.9378799,3.0126492
al,2022-06-02,12.049056,1.2216965
ar,2022-06-02,17.1847211,1.7627736
az,2022-06-02,13.8583677,1.1039664
ca,2022-06-02,16.1892387,0.5503443
co,2022-06-02,16.8471851,1.1748324
ct,2022-06-02,12.5171396,1.2099383
de,2022-06-02,14.4980951,2.2918562
fl,2022-06-02,14.1928728,0.576369
ga,2022-06-02,12.4952108,0.9432228
hi,2022-06-02,14.1938284,2.1684987
ia,2022-06-02,15.3268987,1.3608469
id,2022-06-02,12.093588,1.7948333
il,2022-06-02,15.4113788,0.7697776
in,2022-06-02,18.0680085,1.1574461
ks,2022-06-02,17.5065658,1.6428943
ky,2022-06-02,17.8711384,1.3920922
la,2022-06-02,17.2309039,1.5010197
ma,2022-06-02,15.5097587,1.1015236
md,2022-06-02,12.5914834,1.1145474
me,2022-06-02,17.4835554,1.8419446
mi,2022-06-02,14.9786462,0.7856861
mn,2022-06-02,14.2466674,1.1498876
mo,2022-06-02,15.4427008,1.177316
ms,2022-06-02,14.2017294,1.7863697
mt,2022-06-02,14.905073,2.2672434
nc,2022-06-02,13.4502148,0.8258111
nd,2022-06-02,18.7928863,3.4768091
ne,2022-06-02,19.9577537,2.0479445
nh,2022-06-02,10.620884,1.6109809
nj,2022-06-02,12.8679657,0.9965451
nm,2022-06-02,18.637882,1.7893819
nv,2022-06-02,17.6249993,1.8915364
ny,2022-06-02,14.6092323,0.7121175
oh,2022-06-02,17.7546534,0.8450162
ok,2022-06-02,18.4273255,1.6699716
or,2022-06-02,17.472868,1.2930569
pa,2022-06-02,15.8739841,0.7719462
ri,2022-06-02,7.2164433,1.7327869
sc,2022-06-02,15.138965,1.1484784
sd,2022-06-02,7.8041723,2.0147659
tn,2022-06-02,14.6168276,1.0837344
tx,2022-06-02,16.3645845,0.6731999
ut,2022-06-02,16.805519,1.6706724
va,2022-06-02,15.0663925,0.9222712
vt,2022-06-02,12.8574784,2.6973191
wa,2022-06-02,17.6376757,0.9619133
wi,2022-06-02,13.493921,1.0236528
wv,2022-06-02,18.7252838,1.9336049
wy,2022-06-02,10.1976673,2.7512365
ak,2022-06-03,16.6400955,3.0511487
al,2022-06-03,14.2745034,1.2938151
ar,2022-06-03,18.1752919,1.8179399
az,2022-06-03,13.4911004,1.0876167
ca,2022-06-03,16.2046287,0.5437064
co,2022-06-03,16.2172536,1.1441261
ct,2022-06-03,14.659525,1.2788122
de,2022-06-03,17.7618322,2.5536218
fl,2022-06-03,14.037447,0.5726309
ga,2022-06-03,12.7808547,0.9424683
hi,2022-06-03,14.9687684,2.1833665
ia,2022-06-03,15.1757202,1.3308743
id,2022-06-03,12.7295821,1.8403366
il,2022-06-03,14.4331378,0.7428533
in,2022-06-03,17.9336952,1.1546033
ks,2022-06-03,17.4861616,1.6315023
ky,2022-06-03,18.1090635,1.4030022
la,2022-06-03,15.9865927,1.4286949
ma,2022-06-03,15.1987941,1.0829453
md,2022-06-03,11.5139503,1.0759901
me,2022-06-03,18.075305,1.8749686
mi,2022-06-03,14.8747626,0.7807901
mn,2022-06-03,13.8679811,1.1462907
mo,2022-06-03,16.6766168,1.1949864
ms,2022-06-03,12.546226,1.6628005
