geo_value,time_value,value,stderr
mt,2022-06-03,16.7485733,2.353546
nc,2022-06-03,14.4491979,0.8494838
nd,2022-06-03,17.7391317,3.3598599
ne,2022-06-03,17.1208657,1.9175916
nh,2022-06-03,9.8789273,1.6022976
nj,2022-06-03,14.5201212,1.0646579
nm,2022-06-03,16.0360249,1.721215
nv,2022-06-03,19.0458819,1.9256884
ny,2022-06-03,15.0189381,0.716379
oh,2022-06-03,17.2757798,0.8415394
ok,2022-06-03,17.2249064,1.6279353
or,2022-06-03,16.7296817,1.2698916
pa,2022-06-03,16.0111468,0.7720624
ri,2022-06-03,6.6398133,1.6672754
sc,2022-06-03,14.280822,1.1136712
sd,2022-06-03,7.9261223,2.0015079
tn,2022-06-03,14.3293824,1.0570757
tx,2022-06-03,17.0221007,0.6738103
ut,2022-06-03,15.9584133,1.6030282
va,2022-06-03,15.9103872,0.9340447
vt,2022-06-03,11.9873389,2.62596
wa,2022-06-03,16.8626962,0.9348887
wi,2022-06-03,12.1880715,0.9580712
wv,2022-06-03,16.9636522,1.837805
wy,2022-06-03,15.5367724,3.4080651
ak,2022-06-04,19.5298439,3.2697018
al,2022-06-04,14.7472378,1.3241726
ar,2022-06-04,18.0915212,1.82484
az,2022-06-04,14.2289172,1.1095784
ca,2022-06-04,15.98071,0.5381778
co,2022-06-04,14.1727238,1.0815069
ct,2022-06-04,13.5449573,1.2396712
de,2022-06-04,18.8808975,2.5749387
fl,2022-06-04,13.2828543,0.5554066
ga,2022-06-04,13.1217125,0.9553726
hi,2022-06-04,13.9216115,2.1678126
ia,2022-06-04,14.9033509,1.3310928
id,2022-06-04,12.1384085,1.8031711
il,2022-06-04,13.5870809,0.7233373
in,2022-06-04,16.879701,1.125802
ks,2022-06-04,17.037557,1.6133667
ky,2022-06-04,21.0825173,1.4847803
la,2022-06-04,17.681099,1.496401
ma,2022-06-04,14.5776887,1.0792969
md,2022-06-04,12.835342,1.1399149
me,2022-06-04,16.3339012,1.8141735
mi,2022-06-04,14.4141723,0.7704976
mn,2022-06-04,14.5425178,1.1584432
mo,2022-06-04,17.1265707,1.2190058
ms,2022-06-04,12.9294442,1.6700007
mt,2022-06-04,17.0433735,2.3513525
nc,2022-06-04,15.3543291,0.8785097
nd,2022-06-04,15.7591744,3.1198285
ne,2022-06-04,14.7029302,1.8289569
nh,2022-06-04,9.5740326,1.6033306
nj,2022-06-04,13.9928273,1.0690695
nm,2022-06-04,15.8207004,1.7111448
nv,2022-06-04,19.1704227,1.921268
ny,2022-06-04,15.3080971,0.7290808
oh,2022-06-04,17.341972,0.8453299
ok,2022-06-04,19.2860445,1.6962788
or,2022-06-04,16.895259,1.2585546
pa,2022-06-04,15.8954897,0.771682
ri,2022-06-04,7.078891,1.7370509
sc,2022-06-04,13.8535291,1.1035344
sd,2022-06-04,9.9746197,2.1574055
tn,2022-06-04,16.0070776,1.1043998
tx,2022-06-04,17.0646163,0.6699711
ut,2022-06-04,17.6770002,1.6926469
va,2022-06-04,15.6054089,0.9274928
vt,2022-06-04,10.4533253,2.4654239
wa,2022-06-04,15.7299841,0.9070968
wi,2022-06-04,12.8818674,0.976054
wv,2022-06-04,17.9281488,1.8671645
wy,2022-06-04,16.0987553,3.3691092
ak,2022-06-05,22.0269358,3.5025579
al,2022-06-05,14.4465929,1.3138292
ar,2022-06-05,18.9858461,1.8847532
az,2022-06-05,14.5829191,1.1169999
ca,2022-06-05,16.1139518,0.5339182
co,2022-06-05,14.4114568,1.0975353
ct,2022-06-05,12.3532422,1.1904516
de,2022-06-05,18.6368171,2.5902735
fl,2022-06-05,12.914867,0.5497777
ga,2022-06-05,12.6212534,0.9400484
hi,2022-06-05,12.6105442,2.0788653
ia,2022-06-05,16.1759819,1.3667673
id,2022-06-05,11.8876216,1.8063707
il,2022-06-05,14.3273593,0.7345365
in,2022-06-05,17.0007522,1.1145048
ks,2022-06-05,16.3250484,1.5759139
ky,2022-06-05,20.9190517,1.4559756
la,2022-06-05,18.0854028,1.4914474
ma,2022-06-05,14.6046038,1.0888149
md,2022-06-05,12.7494632,1.1528355
me,2022-06-05,15.4662806,1.7356537
mi,2022-06-05,14.9018769,0.7817533
mn,2022-06-05,14.120242,1.1327555
mo,2022-06-05,16.3549633,1.1748716
ms,2022-06-05,13.6652476,1.7011838
mt,2022-06-05,15.6416139,2.2159111
nc,2022-06-05,14.1562829,0.8437463
nd,2022-06-05,18.8755479,3.3506077
ne,2022-06-05,16.794741,1.9759413
nh,2022-06-05,9.9441438,1.5816055
nj,2022-06-05,14.3306449,1.0751856
nm,2022-06-05,15.4172334,1.6859628
nv,2022-06-05,17.9240936,1.8588021
ny,2022-06-05,15.2848468,0.7289258
oh,2022-06-05,17.9597316,0.8613383
ok,2022-06-05,16.5498843,1.5977629
or,2022-06-05,16.6611443,1.2480488
pa,2022-06-05,16.1185286,0.7830534
ri,2022-06-05,6.8492113,1.6914614
sc,2022-06-05,14.6608522,1.1433987
sd,2022-06-05,11.6496132,2.3218038
tn,2022-06-05,14.8414105,1.0677272
tx,2022-06-05,17.1990781,0.665548
ut,2022-06-05,17.6020988,1.7153481
va,2022-06-05,15.3442725,0.9198085
vt,2022-06-05,13.8477929,2.6889425
wa,2022-06-05,15.0566463,0.8855285
wi,2022-06-05,12.2485888,0.9424974
wv,2022-06-05,17.2467347,1.8411063
wy,2022-06-05,15.8623418,3.4675322
ak,2022-06-06,22.3188718,3.4226542
al,2022-06-06,15.4903327,1.3559342
ar,2022-06-06,19.2129778,1.8722327
az,2022-06-06,14.2763264,1.1066032
ca,2022-06-06,16.2384423,0.5318425
co,2022-06-06,13.8752901,1.0760977
ct,2022-06-06,11.7390247,1.1769271
de,2022-06-06,18.1087876,2.5672732
fl,2022-06-06,12.9427388,0.5497657
ga,2022-06-06,11.9747855,0.9164696
hi,2022-06-06,10.8757883,1.9382883
ia,2022-06-06,15.2237926,1.3288601
id,2022-06-06,10.7300169,1.7410164
il,2022-06-06,15.4730822,0.7558976
in,2022-06-06,16.6149909,1.0999964
ks,2022-06-06,18.4145193,1.6557132
ky,2022-06-06,21.8575663,1.4663255
la,2022-06-06,17.6290158,1.4933073
ma,2022-06-06,14.1468143,1.0689087
md,2022-06-06,11.6932772,1.1133777
me,2022-06-06,15.0277633,1.7457365
mi,2022-06-06,15.0930301,0.7809895
mn,2022-06-06,13.6663054,1.1330421
mo,2022-06-06,16.6810226,1.1776927
ms,2022-06-06,13.2502355,1.6899332
mt,2022-06-06,15.6624997,2.2007984
nc,2022-06-06,14.3422841,0.8595005
nd,2022-06-06,20.1167814,3.4971517
ne,2022-06-06,17.0630704,1.9801636
nh,2022-06-06,9.4166753,1.5815967
nj,2022-06-06,14.0396577,1.0650171
nm,2022-06-06,16.7118325,1.7365993
nv,2022-06-06,18.3605744,1.8848505
ny,2022-06-06,15.1637947,0.7268504
oh,2022-06-06,18.8568369,0.8729282
ok,2022-06-06,15.0232767,1.5375718
or,2022-06-06,15.0529518,1.2106495
pa,2022-06-06,15.9394049,0.7802292
ri,2022-06-06,6.7427201,1.6944875
sc,2022-06-06,13.488526,1.1077169
sd,2022-06-06,13.7533041,2.5056983
tn,2022-06-06,14.7424357,1.0623863
tx,2022-06-06,17.1457196,0.6640064
ut,2022-06-06,15.4737845,1.6644481
va,2022-06-06,15.64673,0.9329056
vt,2022-06-06,13.8010471,2.6531613
wa,2022-06-06,14.7499928,0.8799358
wi,2022-06-06,12.174647,0.9487085
wv,2022-06-06,16.0614573,1.7726334
wy,2022-06-06,13.445994,3.1013704
ak,2022-06-07,17.7945407,3.1124705
al,2022-06-07,16.5497489,1.4086396
ar,2022-06-07,18.293111,1.8168357
az,2022-06-07,13.5666163,1.0761649
ca,2022-06-07,17.2612074,0.5473735
co,2022-06-07,13.8502662,1.0731898
ct,2022-06-07,13.4003969,1.2582438
de,2022-06-07,20.3960782,2.7228173
fl,2022-06-07,13.0039812,0.5593371
ga,2022-06-07,12.4194754,0.9419172
hi,2022-06-07,10.9944489,1.9985372
ia,2022-06-07,13.3244215,1.2443482
id,2022-06-07,11.8354781,1.7945723
il,2022-06-07,15.3730464,0.7639714
in,2022-06-07,16.7063641,1.0995354
ks,2022-06-07,18.7390056,1.6474864
ky,2022-06-07,22.009741,1.4605444
la,2022-06-07,17.7812143,1.4972044
ma,2022-06-07,13.5336571,1.0607524
md,2022-06-07,13.9398088,1.2110245
me,2022-06-07,15.3971136,1.7802924
mi,2022-06-07,14.2900332,0.7615241
mn,2022-06-07,14.8944478,1.1636844
mo,2022-06-07,16.1273318,1.1629973
ms,2022-06-07,13.7089109,1.7021105
mt,2022-06-07,16.3770377,2.2995972
nc,2022-06-07,13.7798974,0.8320864
nd,2022-06-07,18.7391666,3.3946089
ne,2022-06-07,17.2799579,1.9793453
nh,2022-06-07,8.6405731,1.5561059
nj,2022-06-07,14.1267927,1.0672738
nm,2022-06-07,16.7245178,1.7317767
nv,2022-06-07,17.3164577,1.8509293
ny,2022-06-07,15.1346726,0.7253836
oh,2022-06-07,18.7389462,0.8624916
ok,2022-06-07,14.1479016,1.4820365
or,2022-06-07,14.1424183,1.1670937
pa,2022-06-07,16.3158551,0.7856586
ri,2022-06-07,6.2102772,1.6815184
sc,2022-06-07,13.4098798,1.1138038
sd,2022-06-07,14.3433361,2.5430903
tn,2022-06-07,16.7714977,1.1088267
tx,2022-06-07,16.1001232,0.6437039
ut,2022-06-07,15.2352295,1.6735122
va,2022-06-07,15.9619091,0.9357425
vt,2022-06-07,13.9513952,2.533727
wa,2022-06-07,13.6873428,0.8644345
wi,2022-06-07,13.6113088,0.995724
wv,2022-06-07,16.53483,1.8061608
wy,2022-06-07,11.7643474,2.8258308
ak,2022-06-08,16.9468544,3.0429919
al,2022-06-08,17.4929878,1.4237473
ar,2022-06-08,19.6838379,1.8344074
az,2022-06-08,15.1716834,1.122529
ca,2022-06-08,17.3404971,0.5477952
co,2022-06-08,15.3550354,1.1152397
ct,2022-06-08,13.9090895,1.2932173
de,2022-06-08,21.3197797,2.7739325
fl,2022-06-08,12.8254035,0.5533057
ga,2022-06-08,13.1099938,0.9706786
hi,2022-06-08,10.9076839,1.9755441
ia,2022-06-08,12.8653842,1.2259405
id,2022-06-08,12.8619837,1.8236528
il,2022-06-08,15.5353259,0.7611347
in,2022-06-08,17.0001674,1.1000589
ks,2022-06-08,19.1583766,1.6412067
ky,2022-06-08,20.6888589,1.4262102
la,2022-06-08,18.1201817,1.4957278
ma,2022-06-08,13.8574439,1.0796924
md,2022-06-08,14.604054,1.2228475
me,2022-06-08,13.717153,1.7331898
mi,2022-06-08,14.8234305,0.7650816
mn,2022-06-08,14.5627778,1.1492317
mo,2022-06-08,15.7871403,1.1582204
ms,2022-06-08,17.4807189,1.8780005
mt,2022-06-08,14.5460499,2.2167763
nc,2022-06-08,14.7290407,0.8600402
nd,2022-06-08,15.0435007,3.0747976
ne,2022-06-08,16.682201,1.9844648
nh,2022-06-08,8.2907592,1.5225332
nj,2022-06-08,14.5058157,1.0883438
nm,2022-06-08,16.6688655,1.7017732
nv,2022-06-08,16.8553506,1.8602375
ny,2022-06-08,14.5511613,0.7202244
oh,2022-06-08,16.9706008,0.8258465
ok,2022-06-08,15.8818343,1.5336316
or,2022-06-08,14.6155527,1.2050098
pa,2022-06-08,15.7370573,0.7697505
ri,2022-06-08,8.6278829,1.9658302
sc,2022-06-08,12.8825946,1.104486
sd,2022-06-08,14.0863971,2.5793819
tn,2022-06-08,16.2138781,1.0905271
tx,2022-06-08,16.1773342,0.6455429
ut,2022-06-08,16.8997536,1.7434709
va,2022-06-08,15.9836495,0.9422619
vt,2022-06-08,12.6930526,2.3778217
wa,2022-06-08,13.6103063,0.8632017
wi,2022-06-08,13.8392047,1.0001732
wv,2022-06-08,16.0835497,1.7715558
wy,2022-06-08,11.9928028,2.8604034
ak,2022-06-09,14.5821772,2.7392482
al,2022-06-09,17.116677,1.4085954
ar,2022-06-09,20.7936814,1.8604993
az,2022-06-09,15.6415182,1.1261901
ca,2022-06-09,16.4882681,0.538889
co,2022-06-09,15.5846765,1.1247331
ct,2022-06-09,12.9697366,1.2276083
de,2022-06-09,21.2297307,2.7760261
fl,2022-06-09,13.2328508,0.5643542
ga,2022-06-09,13.0660017,0.9574864
hi,2022-06-09,9.547814,1.9129583
ia,2022-06-09,12.5424828,1.1829491
id,2022-06-09,12.5730816,1.7954182
il,2022-06-09,14.5056,0.7422441
in,2022-06-09,16.8730474,1.0986633
ks,2022-06-09,17.253112,1.5729753
ky,2022-06-09,21.2093752,1.4351277
la,2022-06-09,18.7349258,1.5243903
ma,2022-06-09,15.8428929,1.1366385
md,2022-06-09,13.7941796,1.175891
me,2022-06-09,13.4056889,1.6993241
mi,2022-06-09,15.1565241,0.7751796
mn,2022-06-09,13.1359221,1.101134
mo,2022-06-09,15.8684933,1.1440227
ms,2022-06-09,21.3854085,2.0171754
mt,2022-06-09,11.1705137,2.0168138
nc,2022-06-09,14.032162,0.8413861
nd,2022-06-09,14.9725261,3.1647958
ne,2022-06-09,15.1702029,1.8962758
nh,2022-06-09,7.0411391,1.3977981
nj,2022-06-09,14.3526117,1.0871912
nm,2022-06-09,15.6619804,1.6699366
nv,2022-06-09,12.71498,1.6513545
ny,2022-06-09,14.6924794,0.7281443
oh,2022-06-09,16.1382595,0.8099544
ok,2022-06-09,18.0620456,1.6170289
or,2022-06-09,15.1694517,1.2131014
pa,2022-06-09,16.3652189,0.7823813
ri,2022-06-09,9.5219285,2.0450438
sc,2022-06-09,13.2144236,1.1207595
sd,2022-06-09,14.0964971,2.5651218
tn,2022-06-09,15.7144184,1.0743003
tx,2022-06-09,15.2217062,0.6254355
ut,2022-06-09,14.0029392,1.6162007
va,2022-06-09,15.8028772,0.9481517
vt,2022-06-09,14.7126617,2.4862213
wa,2022-06-09,13.9681975,0.8701863
wi,2022-06-09,13.9835838,1.0113376
wv,2022-06-09,17.1299323,1.8428414
wy,2022-06-09,10.8956481,2.8806142
ak,2022-06-10,13.8178173,2.7112587
al,2022-06-10,16.6003411,1.4083325
ar,2022-06-10,18.632207,1.7718949
az,2022-06-10,15.8062554,1.1218703
ca,2022-06-10,16.1683004,0.5386796
co,2022-06-10,16.1081689,1.1510378
ct,2022-06-10,12.601704,1.2224536
de,2022-06-10,18.2339293,2.6151611
fl,2022-06-10,13.7244668,0.5724765
ga,2022-06-10,12.4973285,0.9372118
hi,2022-06-10,10.1155457,1.9711924
ia,2022-06-10,12.7174255,1.1922621
id,2022-06-10,10.9501825,1.6692663
il,2022-06-10,15.3050499,0.7643025
in,2022-06-10,16.7524167,1.1099446
ks,2022-06-10,15.728797,1.5130329
ky,2022-06-10,20.1439032,1.4097798
la,2022-06-10,18.5354648,1.5123537
ma,2022-06-10,16.2408696,1.1559699
md,2022-06-10,13.476858,1.1637481
me,2022-06-10,12.7256802,1.6559843
mi,2022-06-10,14.8957736,0.7705633
mn,2022-06-10,14.9700482,1.1562581
mo,2022-06-10,16.1664407,1.1561131
ms,2022-06-10,21.0924041,1.9832796
mt,2022-06-10,8.3171886,1.7752255
nc,2022-06-10,13.1790665,0.8270016
nd,2022-06-10,15.7487093,3.3240023
ne,2022-06-10,13.7624087,1.8313352
nh,2022-06-10,7.6266037,1.4791462
nj,2022-06-10,12.9562826,1.0438518
nm,2022-06-10,15.4500688,1.6748839
nv,2022-06-10,11.4153191,1.5821314
ny,2022-06-10,14.8825618,0.7400486
oh,2022-06-10,16.029227,0.8032729
ok,2022-06-10,18.795427,1.6553458
or,2022-06-10,16.2367671,1.2382627
pa,2022-06-10,15.7105574,0.771467
ri,2022-06-10,9.7576211,2.1088529
sc,2022-06-10,12.6571538,1.108308
sd,2022-06-10,15.9663022,2.6786208
tn,2022-06-10,16.1346767,1.0825568
tx,2022-06-10,14.1436947,0.6052371
ut,2022-06-10,13.3467269,1.6156498
va,2022-06-10,14.7994695,0.9316623
vt,2022-06-10,18.8093631,2.7632801
wa,2022-06-10,13.9787604,0.8734947
wi,2022-06-10,14.6178009,1.0472574
wv,2022-06-10,16.6190937,1.8543163
wy,2022-06-10,7.4578499,2.3497516
ak,2022-06-11,12.739898,2.5497217
al,2022-06-11,14.8842941,1.3237107
ar,2022-06-11,19.3002286,1.7616378
az,2022-06-11,15.2199711,1.1113598
ca,2022-06-11,15.8652767,0.5330899
co,2022-06-11,16.4353753,1.1458869
ct,2022-06-11,14.4516906,1.2978276
de,2022-06-11,18.4400958,2.6387185
fl,2022-06-11,14.5132787,0.5862442
ga,2022-06-11,11.3740805,0.8980207
hi,2022-06-11,10.9510033,2.0157462
ia,2022-06-11,12.3732323,1.1790321
id,2022-06-11,11.8523827,1.713226
il,2022-06-11,16.1067027,0.7831726
in,2022-06-11,17.4274049,1.1345234
ks,2022-06-11,13.5135623,1.4122466
ky,2022-06-11,17.5160796,1.340217
la,2022-06-11,18.8886974,1.5233827
ma,2022-06-11,16.4038435,1.1549654
md,2022-06-11,12.0791758,1.1164642
me,2022-06-11,12.5109377,1.6419457
mi,2022-06-11,15.5402086,0.7844372
mn,2022-06-11,14.2516395,1.1437706
mo,2022-06-11,16.7825862,1.1533482
ms,2022-06-11,21.5192609,1.9791989
mt,2022-06-11,10.0892263,1.9012571
nc,2022-06-11,12.2587937,0.7963657
nd,2022-06-11,20.8598982,3.8743929
ne,2022-06-11,12.6515863,1.7523648
nh,2022-06-11,9.6765267,1.6373867
nj,2022-06-11,12.4701988,1.020063
nm,2022-06-11,14.836303,1.6514043
nv,2022-06-11,9.8864182,1.4741134
ny,2022-06-11,14.54676,0.7324607
oh,2022-06-11,15.7612599,0.7957049
ok,2022-06-11,18.9460938,1.6471705
or,2022-06-11,16.719861,1.2600432
pa,2022-06-11,14.9746694,0.7499193
ri,2022-06-11,10.6051031,2.1557622
sc,2022-06-11,11.8966474,1.0714529
sd,2022-06-11,14.5135403,2.6319815
tn,2022-06-11,15.3229291,1.0532456
tx,2022-06-11,15.0203689,0.6183784
ut,2022-06-11,12.2096975,1.5381464
va,2022-06-11,14.3408774,0.9241311
vt,2022-06-11,20.1712832,2.8662772
wa,2022-06-11,15.3029229,0.9048616
wi,2022-06-11,16.1962111,1.1008532
wv,2022-06-11,15.1943683,1.7620933
wy,2022-06-11,6.4894746,2.2303174
ak,2022-06-12,14.0335872,2.5817219
al,2022-06-12,16.1153222,1.362663
ar,2022-06-12,19.8653799,1.7583472
az,2022-06-12,14.3920661,1.0997828
ca,2022-06-12,15.6922993,0.5340857
co,2022-06-12,15.954071,1.1327721
ct,2022-06-12,15.3475979,1.340512
de,2022-06-12,19.4964818,2.671002
fl,2022-06-12,15.4048396,0.6022444
ga,2022-06-12,11.8673007,0.914729
hi,2022-06-12,11.3772396,2.062609
ia,2022-06-12,11.3986223,1.1415858
id,2022-06-12,11.6472342,1.6566691
il,2022-06-12,15.5714448,0.7837904
in,2022-06-12,18.8553541,1.1667131
ks,2022-06-12,12.8273316,1.4093028
ky,2022-06-12,17.8140179,1.3633379
la,2022-06-12,17.358719,1.5135826
ma,2022-06-12,16.0052504,1.1358554
md,2022-06-12,13.862078,1.1615552
me,2022-06-12,12.6502762,1.689761
mi,2022-06-12,15.3420164,0.7855056
mn,2022-06-12,13.0842632,1.1063093
mo,2022-06-12,17.7743692,1.1720555
ms,2022-06-12,20.6339884,1.9813967
mt,2022-06-12,15.0522589,2.3328594
nc,2022-06-12,13.0431508,0.81489
nd,2022-06-12,21.0081295,3.9022732
ne,2022-06-12,10.1180858,1.5452109
nh,2022-06-12,9.3776856,1.6610781
nj,2022-06-12,12.3231337,1.0182849
nm,2022-06-12,14.0825903,1.6158892
nv,2022-06-12,11.2407487,1.5468314
ny,2022-06-12,14.8216618,0.733114
oh,2022-06-12,14.3783893,0.766392
ok,2022-06-12,19.9117522,1.6553031
or,2022-06-12,15.8864763,1.212446
pa,2022-06-12,14.4496586,0.7368144
ri,2022-06-12,9.7545581,2.1139053
sc,2022-06-12,11.3258098,1.053438
sd,2022-06-12,15.0047164,2.6989627
tn,2022-06-12,16.061688,1.0854329
tx,2022-06-12,14.1558846,0.5985435
ut,2022-06-12,12.1608621,1.5204585
va,2022-06-12,14.9939203,0.9403195
vt,2022-06-12,16.6308521,2.752544
wa,2022-06-12,15.5864157,0.9151509
wi,2022-06-12,15.3371832,1.0949764
wv,2022-06-12,16.202158,1.8241986
wy,2022-06-12,13.1717645,3.0372608
ak,2022-06-13,14.6997216,2.7158471
al,2022-06-13,16.3832293,1.3541869
ar,2022-06-13,19.973256,1.7688121
az,2022-06-13,15.8855545,1.1425141
ca,2022-06-13,15.5354488,0.5353781
co,2022-06-13,14.8207759,1.1012434
ct,2022-06-13,15.4799611,1.3480268
de,2022-06-13,19.2465364,2.6519219
fl,2022-06-13,15.3427171,0.6015844
ga,2022-06-13,11.7746176,0.9033572
hi,2022-06-13,12.2254565,2.1278581
ia,2022-06-13,11.3021083,1.1492878
id,2022-06-13,13.0759719,1.7434166
il,2022-06-13,14.1231222,0.7533537
in,2022-06-13,17.9711416,1.1508628
ks,2022-06-13,12.1748841,1.3720436
ky,2022-06-13,16.4973592,1.3386996
la,2022-06-13,18.5059997,1.5336543
ma,2022-06-13,16.9544497,1.1708857
md,2022-06-13,14.2918003,1.1818301
me,2022-06-13,14.0096159,1.7805176
mi,2022-06-13,16.0783137,0.8008196
mn,2022-06-13,13.0613368,1.1120875
mo,2022-06-13,17.0048697,1.1655312
ms,2022-06-13,20.0756845,1.9028627
mt,2022-06-13,14.9138116,2.3389779
nc,2022-06-13,12.3497695,0.7996082
nd,2022-06-13,16.0253065,3.4666753
ne,2022-06-13,9.3695374,1.5172239
nh,2022-06-13,8.975425,1.5830624
nj,2022-06-13,13.7150096,1.0703249
nm,2022-06-13,12.3859915,1.492168
nv,2022-06-13,10.6722224,1.4924686
ny,2022-06-13,14.2078502,0.7177622
oh,2022-06-13,13.3323498,0.743725
ok,2022-06-13,19.2259056,1.6047994
or,2022-06-13,17.6071513,1.263992
pa,2022-06-13,14.4928126,0.7421408
ri,2022-06-13,9.738522,2.107011
sc,2022-06-13,12.4669798,1.1017592
sd,2022-06-13,13.3381964,2.5335849
tn,2022-06-13,17.2319142,1.1213249
tx,2022-06-13,13.9698512,0.5944533
ut,2022-06-13,14.187686,1.6059451
va,2022-06-13,15.3543443,0.9454744
vt,2022-06-13,17.2623397,2.8568162
wa,2022-06-13,16.5498396,0.9376133
wi,2022-06-13,16.3590934,1.1198929
wv,2022-06-13,17.8065374,1.9080713
wy,2022-06-13,12.7375592,3.1091878
ak,2022-06-14,13.9779465,2.6913647
al,2022-06-14,15.4250956,1.3179718
ar,2022-06-14,19.4048463,1.7479321
az,2022-06-14,16.9221554,1.1896849
ca,2022-06-14,14.1401722,0.5130697
co,2022-06-14,15.6966637,1.1269342
ct,2022-06-14,13.4825127,1.2728321
de,2022-06-14,16.714765,2.5212278
fl,2022-06-14,15.0112824,0.5913739
ga,2022-06-14,12.2792096,0.9081736
hi,2022-06-14,11.523842,2.0963693
ia,2022-06-14,13.5876739,1.2630829
id,2022-06-14,12.6997313,1.7150004
il,2022-06-14,14.2411496,0.7568649
in,2022-06-14,17.1300239,1.1253167
ks,2022-06-14,11.0357203,1.3264515
ky,2022-06-14,16.7812733,1.3567223
la,2022-06-14,19.2660612,1.561174
ma,2022-06-14,17.4387038,1.1933544
md,2022-06-14,11.8924815,1.0905735
me,2022-06-14,14.2147436,1.7866692
mi,2022-06-14,16.5010444,0.8107758
mn,2022-06-14,13.1648934,1.1275571
mo,2022-06-14,17.1129021,1.1667706
ms,2022-06-14,17.8625407,1.8094888
mt,2022-06-14,15.8893727,2.3901062
nc,2022-06-14,12.3479678,0.8021683
nd,2022-06-14,17.1286376,3.3567438
ne,2022-06-14,9.1677253,1.4942476
nh,2022-06-14,9.4654644,1.6163715
nj,2022-06-14,13.1208463,1.0545736
nm,2022-06-14,12.7880674,1.5059994
nv,2022-06-14,10.6924122,1.516956
ny,2022-06-14,14.6886115,0.736207
oh,2022-06-14,14.2498577,0.7748904
ok,2022-06-14,21.5046751,1.6759113
or,2022-06-14,17.6315835,1.2584613
