geo_value,time_value,value,stderr
pa,2022-06-14,14.2087088,0.7395096
ri,2022-06-14,10.7923239,2.1260346
sc,2022-06-14,11.9060708,1.0636952
sd,2022-06-14,11.8986889,2.426773
tn,2022-06-14,14.5919589,1.0440572
tx,2022-06-14,14.1556856,0.5964337
ut,2022-06-14,15.7635804,1.6545402
va,2022-06-14,14.8549713,0.9275208
vt,2022-06-14,14.9595098,2.7936871
wa,2022-06-14,17.5205774,0.9606213
wi,2022-06-14,15.4047232,1.1015337
wv,2022-06-14,18.5566172,1.9222725
wy,2022-06-14,13.5718985,3.2958717
ak,2022-06-15,14.3471008,2.7542008
al,2022-06-15,16.7926356,1.3612776
ar,2022-06-15,17.8147175,1.6862802
az,2022-06-15,16.4609387,1.1740426
ca,2022-06-15,13.7430175,0.5064328
co,2022-06-15,12.6993614,1.042572
ct,2022-06-15,12.9493792,1.2512502
de,2022-06-15,12.1858101,2.2155487
fl,2022-06-15,14.5431415,0.5873142
ga,2022-06-15,12.7824269,0.9200666
hi,2022-06-15,10.5899483,2.0158682
ia,2022-06-15,13.576877,1.2644436
id,2022-06-15,13.697752,1.7411358
il,2022-06-15,13.3667766,0.7427614
in,2022-06-15,17.2565831,1.1398435
ks,2022-06-15,12.4782722,1.3952562
ky,2022-06-15,16.1800962,1.3180286
la,2022-06-15,20.9191668,1.6151019
ma,2022-06-15,17.0422101,1.1813712
md,2022-06-15,11.2648976,1.0799934
me,2022-06-15,15.6188625,1.8672458
mi,2022-06-15,15.7712156,0.7995402
mn,2022-06-15,13.3779874,1.1210088
mo,2022-06-15,18.4998581,1.1983082
ms,2022-06-15,15.1779819,1.667343
mt,2022-06-15,16.115752,2.4297564
nc,2022-06-15,11.7999018,0.7815175
nd,2022-06-15,19.8584781,3.6275438
ne,2022-06-15,7.1619406,1.3352115
nh,2022-06-15,9.6009403,1.6242052
nj,2022-06-15,11.8900264,1.009012
nm,2022-06-15,13.8784431,1.57573
nv,2022-06-15,14.5325409,1.7363517
ny,2022-06-15,14.5856321,0.7320094
oh,2022-06-15,15.130353,0.8079756
ok,2022-06-15,20.8056701,1.668311
or,2022-06-15,18.4322162,1.2762768
pa,2022-06-15,14.1602761,0.7407865
ri,2022-06-15,9.7839598,2.10608
sc,2022-06-15,12.1895972,1.0821672
sd,2022-06-15,13.8117132,2.6307022
tn,2022-06-15,15.5218,1.0603187
tx,2022-06-15,13.9546839,0.5885002
ut,2022-06-15,16.0358877,1.6575492
va,2022-06-15,13.9966847,0.9044461
vt,2022-06-15,14.4347032,2.8048067
wa,2022-06-15,17.8119549,0.9712159
wi,2022-06-15,16.6381441,1.1374667
wv,2022-06-15,19.6995888,1.9642416
wy,2022-06-15,12.0693401,3.0923092
ak,2022-06-16,12.2691724,2.6018676
al,2022-06-16,17.4212563,1.3704153
ar,2022-06-16,16.6368152,1.6396236
az,2022-06-16,17.3451357,1.1922125
ca,2022-06-16,13.9630856,0.5086616
co,2022-06-16,12.3049307,1.0321018
ct,2022-06-16,13.6376923,1.2971301
de,2022-06-16,10.9991378,2.1488619
fl,2022-06-16,14.2187705,0.5791026
ga,2022-06-16,13.0603409,0.9285312
hi,2022-06-16,10.9402341,2.1092693
ia,2022-06-16,13.6421897,1.2801419
id,2022-06-16,12.8032924,1.6728329
il,2022-06-16,13.0388927,0.7442588
in,2022-06-16,18.1562102,1.1539138
ks,2022-06-16,14.4364241,1.4865125
ky,2022-06-16,14.9821814,1.2795366
la,2022-06-16,20.7929257,1.5830552
ma,2022-06-16,16.2234573,1.1600369
md,2022-06-16,11.4905233,1.0977254
me,2022-06-16,15.0328679,1.8995239
mi,2022-06-16,15.22572,0.7896523
mn,2022-06-16,14.1493178,1.1471192
mo,2022-06-16,19.1867038,1.2299271
ms,2022-06-16,13.5176865,1.5992276
mt,2022-06-16,19.0814037,2.5633602
nc,2022-06-16,12.5974732,0.8052572
nd,2022-06-16,18.8758812,3.5281391
ne,2022-06-16,10.5559567,1.6061015
nh,2022-06-16,11.274222,1.7652885
nj,2022-06-16,11.4231383,0.999914
nm,2022-06-16,14.2837069,1.5785419
nv,2022-06-16,17.5690365,1.8935818
ny,2022-06-16,13.3647584,0.7093646
oh,2022-06-16,15.1952655,0.8018904
ok,2022-06-16,19.6529965,1.6168913
or,2022-06-16,18.9499934,1.2913635
pa,2022-06-16,13.4974029,0.7288291
ri,2022-06-16,10.1967529,2.1614796
sc,2022-06-16,10.849087,1.0292573
sd,2022-06-16,18.1528917,2.9573593
tn,2022-06-16,16.5518126,1.0842072
tx,2022-06-16,14.1841752,0.5937277
ut,2022-06-16,18.5397487,1.7755278
va,2022-06-16,13.6084626,0.8861604
vt,2022-06-16,15.5870349,2.9229809
wa,2022-06-16,18.6782499,0.9915373
wi,2022-06-16,15.4507261,1.117007
wv,2022-06-16,18.0333626,1.8648184
wy,2022-06-16,12.5972548,3.0810838
ak,2022-06-17,12.7940515,2.6829418
al,2022-06-17,16.8790292,1.3533529
ar,2022-06-17,16.8151612,1.6419736
az,2022-06-17,18.4462053,1.2224672
ca,2022-06-17,14.4451687,0.5163053
co,2022-06-17,11.1758151,0.9845898
ct,2022-06-17,12.0767259,1.2289915
de,2022-06-17,13.4306628,2.3254743
fl,2022-06-17,14.0629853,0.5757323
ga,2022-06-17,13.2504935,0.9392457
hi,2022-06-17,9.2044084,1.9534768
ia,2022-06-17,16.4219392,1.3924136
id,2022-06-17,14.7330774,1.8401332
il,2022-06-17,12.4224894,0.7277805
in,2022-06-17,19.7880856,1.188333
ks,2022-06-17,14.8082005,1.4889977
ky,2022-06-17,14.9308929,1.2752769
la,2022-06-17,19.5940216,1.5663036
ma,2022-06-17,15.1414428,1.1312631
md,2022-06-17,11.0435128,1.0700374
me,2022-06-17,15.2579869,1.9359247
mi,2022-06-17,16.5328882,0.8149096
mn,2022-06-17,12.0270943,1.0642832
mo,2022-06-17,18.6371455,1.2057162
ms,2022-06-17,13.2509551,1.5892196
mt,2022-06-17,21.3169333,2.7183494
nc,2022-06-17,13.5912743,0.8236831
nd,2022-06-17,18.6871695,3.3672164
ne,2022-06-17,11.8590687,1.6762232
nh,2022-06-17,12.7405449,1.8189913
nj,2022-06-17,10.998513,0.9786789
nm,2022-06-17,17.3167856,1.7087897
nv,2022-06-17,18.4248439,1.9125805
ny,2022-06-17,13.0174052,0.6995145
oh,2022-06-17,15.9651767,0.8135595
ok,2022-06-17,19.0451474,1.5807787
or,2022-06-17,18.9253864,1.3028009
pa,2022-06-17,13.4554801,0.7273764
ri,2022-06-17,12.9089353,2.3418542
sc,2022-06-17,10.865763,1.0316478
sd,2022-06-17,16.185821,2.8175053
tn,2022-06-17,16.432207,1.081515
tx,2022-06-17,14.693284,0.6039825
ut,2022-06-17,18.0797252,1.7367788
va,2022-06-17,13.4834315,0.8861024
vt,2022-06-17,12.3853049,2.7169595
wa,2022-06-17,20.5835561,1.0394358
wi,2022-06-17,14.4808449,1.0860099
wv,2022-06-17,18.3529653,1.8536607
wy,2022-06-17,15.1920338,3.3474434
ak,2022-06-18,10.7430576,2.5453886
al,2022-06-18,15.7061304,1.3061653
ar,2022-06-18,14.8616189,1.5482985
az,2022-06-18,18.2234969,1.2125145
ca,2022-06-18,14.4545253,0.5163884
co,2022-06-18,11.3176227,1.0068824
ct,2022-06-18,10.934279,1.1967293
de,2022-06-18,13.0714531,2.3042853
fl,2022-06-18,13.4224865,0.5679197
ga,2022-06-18,13.8372388,0.9532778
hi,2022-06-18,10.5215504,2.112311
ia,2022-06-18,16.4084951,1.3880513
id,2022-06-18,15.7090031,1.902057
il,2022-06-18,12.7965612,0.7427036
in,2022-06-18,19.407184,1.1854461
ks,2022-06-18,15.4579775,1.5262292
ky,2022-06-18,14.1396571,1.2572924
la,2022-06-18,18.0958739,1.5227527
ma,2022-06-18,14.7902759,1.1254347
md,2022-06-18,10.3597221,1.0319712
me,2022-06-18,16.1415359,2.0041533
mi,2022-06-18,15.3256529,0.789677
mn,2022-06-18,12.4421699,1.087544
mo,2022-06-18,17.5250575,1.1874436
ms,2022-06-18,12.9610873,1.5848463
mt,2022-06-18,19.6887515,2.7057358
nc,2022-06-18,13.746504,0.8295482
nd,2022-06-18,16.2156983,3.1261854
ne,2022-06-18,13.2261281,1.7756556
nh,2022-06-18,11.2736486,1.7543526
nj,2022-06-18,11.8136674,1.0121214
nm,2022-06-18,17.5968399,1.7161363
nv,2022-06-18,21.0408617,2.045979
ny,2022-06-18,13.1327209,0.7001761
oh,2022-06-18,16.3593443,0.824255
ok,2022-06-18,17.3023393,1.5240833
or,2022-06-18,19.3273683,1.3096769
pa,2022-06-18,14.2226022,0.7477362
ri,2022-06-18,10.7790572,2.1554741
sc,2022-06-18,11.7357842,1.0692619
sd,2022-06-18,15.1707888,2.6969582
tn,2022-06-18,17.5758398,1.1204218
tx,2022-06-18,13.604448,0.582754
ut,2022-06-18,16.972574,1.6704433
va,2022-06-18,13.803305,0.8992943
vt,2022-06-18,12.2345455,2.6935489
wa,2022-06-18,19.7616365,1.0244067
wi,2022-06-18,13.1926358,1.0428687
wv,2022-06-18,18.5132949,1.9063769
wy,2022-06-18,17.8778878,3.3872756
ak,2022-06-19,9.7886558,2.6062762
al,2022-06-19,15.5343347,1.420783
ar,2022-06-19,16.0041172,1.7076317
az,2022-06-19,17.902208,1.2860404
ca,2022-06-19,14.124982,0.5543543
co,2022-06-19,12.2565043,1.1362354
ct,2022-06-19,11.8981035,1.3098178
de,2022-06-19,15.9285691,2.6548244
fl,2022-06-19,13.1788574,0.6085166
ga,2022-06-19,15.2719659,1.0915587
hi,2022-06-19,10.428381,2.2907814
ia,2022-06-19,16.7059366,1.4946271
id,2022-06-19,17.717414,2.1924824
il,2022-06-19,13.0279498,0.8173631
in,2022-06-19,18.1199539,1.2503583
ks,2022-06-19,15.1979447,1.6234094
ky,2022-06-19,13.9499702,1.3279759
la,2022-06-19,18.0835883,1.6471435
ma,2022-06-19,14.4771893,1.2169674
md,2022-06-19,8.8132482,1.047085
me,2022-06-19,15.5489173,2.1390047
mi,2022-06-19,14.368586,0.8297769
mn,2022-06-19,12.694514,1.2164913
mo,2022-06-19,16.8795369,1.2705913
ms,2022-06-19,12.9089944,1.7107592
mt,2022-06-19,15.758898,2.5894582
nc,2022-06-19,14.0181452,0.9107846
nd,2022-06-19,15.675825,3.303
ne,2022-06-19,14.7568068,1.9734409
nh,2022-06-19,12.9767684,2.0301382
nj,2022-06-19,11.1479465,1.0794979
nm,2022-06-19,19.117084,1.987718
nv,2022-06-19,22.6602437,2.3416546
ny,2022-06-19,13.1528015,0.7770098
oh,2022-06-19,17.183681,0.9228423
ok,2022-06-19,17.9555876,1.7045919
or,2022-06-19,19.6100549,1.4695204
pa,2022-06-19,14.5418087,0.8242882
ri,2022-06-19,12.4832688,2.4500716
sc,2022-06-19,12.2134225,1.1762014
sd,2022-06-19,12.9672531,2.7808396
tn,2022-06-19,18.1395584,1.2208186
tx,2022-06-19,13.6763952,0.6340137
ut,2022-06-19,18.9749032,1.893062
va,2022-06-19,12.2469366,0.9424029
vt,2022-06-19,11.9401089,2.9237517
wa,2022-06-19,19.948246,1.1222256
wi,2022-06-19,13.3716809,1.14666
wv,2022-06-19,16.9928564,2.0043587
wy,2022-06-19,16.5244013,3.4638544
ak,2022-06-20,9.8024437,2.4039136
al,2022-06-20,15.1917623,1.2843859
ar,2022-06-20,16.8288553,1.5981709
az,2022-06-20,17.6595366,1.1763966
ca,2022-06-20,13.6620447,0.505007
co,2022-06-20,12.3863918,1.049107
ct,2022-06-20,11.7550122,1.1994687
de,2022-06-20,14.6659761,2.3850927
fl,2022-06-20,12.8838164,0.5588338
ga,2022-06-20,15.396498,1.0068266
hi,2022-06-20,9.884258,2.084469
ia,2022-06-20,16.9285824,1.404554
id,2022-06-20,16.2214173,1.9503124
il,2022-06-20,13.2442749,0.7585325
in,2022-06-20,16.4157348,1.109813
ks,2022-06-20,17.2801085,1.593436
ky,2022-06-20,13.9791749,1.2156689
la,2022-06-20,17.8054452,1.5157524
ma,2022-06-20,13.6156336,1.0972058
md,2022-06-20,8.8879838,0.9754943
me,2022-06-20,16.0856908,1.9582428
mi,2022-06-20,14.5808695,0.76939
mn,2022-06-20,13.2711771,1.1410968
mo,2022-06-20,17.0944994,1.1775486
ms,2022-06-20,13.035445,1.592256
mt,2022-06-20,16.9881358,2.4041924
nc,2022-06-20,13.6951251,0.8377789
nd,2022-06-20,15.8845112,3.0346654
ne,2022-06-20,14.7382813,1.8281253
nh,2022-06-20,13.015452,1.8578633
nj,2022-06-20,10.6129829,0.9759473
nm,2022-06-20,17.8950848,1.7694316
nv,2022-06-20,20.9541008,2.0752161
ny,2022-06-20,13.3029542,0.7177102
oh,2022-06-20,17.5581887,0.86136
ok,2022-06-20,18.2466687,1.588656
or,2022-06-20,18.777114,1.3442462
pa,2022-06-20,14.1533631,0.7529745
ri,2022-06-20,10.6702647,2.1776746
sc,2022-06-20,12.9015335,1.1045767
sd,2022-06-20,14.8846051,2.6825582
tn,2022-06-20,17.0852956,1.1106973
tx,2022-06-20,13.7497226,0.5887768
ut,2022-06-20,18.6132923,1.7167289
va,2022-06-20,12.1869083,0.8664455
vt,2022-06-20,11.0058809,2.6263266
wa,2022-06-20,19.6089248,1.0265195
wi,2022-06-20,13.1921568,1.0503604
wv,2022-06-20,17.4833981,1.8941591
wy,2022-06-20,14.8693631,3.0855323
ak,2022-06-21,9.9273833,2.3421785
al,2022-06-21,15.1229289,1.2877799
ar,2022-06-21,18.4456452,1.673722
az,2022-06-21,16.8626508,1.1435963
ca,2022-06-21,13.754851,0.5054657
co,2022-06-21,11.6871337,1.0325911
ct,2022-06-21,16.2573564,1.3693989
de,2022-06-21,15.3276219,2.4455604
fl,2022-06-21,12.9688587,0.5613393
ga,2022-06-21,14.6313681,0.9863015
hi,2022-06-21,9.5875149,2.051321
ia,2022-06-21,15.4570597,1.349232
id,2022-06-21,16.8466413,1.9801121
il,2022-06-21,12.8398,0.7472904
in,2022-06-21,16.4998669,1.1101022
ks,2022-06-21,16.5554605,1.5664843
ky,2022-06-21,14.278798,1.2257337
la,2022-06-21,17.5197988,1.5073387
ma,2022-06-21,13.6316612,1.1017037
md,2022-06-21,10.0749291,1.0373025
me,2022-06-21,17.5767417,2.0116506
mi,2022-06-21,13.5334605,0.7515081
mn,2022-06-21,11.509779,1.0638162
mo,2022-06-21,16.607399,1.1567222
ms,2022-06-21,16.5094249,1.74409
mt,2022-06-21,17.2093963,2.3732766
nc,2022-06-21,14.1528774,0.8461438
nd,2022-06-21,15.7739591,3.1955667
ne,2022-06-21,14.5562548,1.8260384
nh,2022-06-21,13.3198754,1.8373707
nj,2022-06-21,10.6649099,0.9775571
nm,2022-06-21,16.6360155,1.7287582
nv,2022-06-21,21.176428,2.0751138
ny,2022-06-21,13.0109846,0.7048722
oh,2022-06-21,16.8838617,0.8425098
ok,2022-06-21,16.1081439,1.5253308
or,2022-06-21,19.8763858,1.3631856
pa,2022-06-21,13.9193786,0.7460029
ri,2022-06-21,14.4133797,2.5548189
sc,2022-06-21,12.0458648,1.0719671
sd,2022-06-21,16.4003681,2.7443145
tn,2022-06-21,17.6765901,1.1301554
tx,2022-06-21,13.9059192,0.5898327
ut,2022-06-21,19.1455116,1.7438999
va,2022-06-21,11.7368084,0.871638
vt,2022-06-21,16.2455725,3.0739019
wa,2022-06-21,18.52902,0.9955885
wi,2022-06-21,13.5498767,1.0758698
wv,2022-06-21,16.3015359,1.8352354
wy,2022-06-21,15.2537991,3.0285029
ak,2022-06-22,11.1352751,2.456367
al,2022-06-22,15.0512051,1.2869274
ar,2022-06-22,19.2049482,1.7046223
az,2022-06-22,16.7193858,1.146795
ca,2022-06-22,13.5252805,0.5009234
co,2022-06-22,12.3148334,1.0513084
ct,2022-06-22,16.1734033,1.3703233
de,2022-06-22,16.0503517,2.4526056
fl,2022-06-22,12.9635772,0.5617912
ga,2022-06-22,13.604651,0.9549116
hi,2022-06-22,10.334798,2.0956644
ia,2022-06-22,15.0294997,1.3346712
id,2022-06-22,15.7823382,1.9851323
il,2022-06-22,12.8071663,0.7506114
in,2022-06-22,14.783594,1.052157
ks,2022-06-22,15.8046136,1.5333404
ky,2022-06-22,13.9006293,1.2150478
la,2022-06-22,16.0286347,1.4345807
ma,2022-06-22,13.5458789,1.1062151
md,2022-06-22,10.3178559,1.0501875
me,2022-06-22,14.5801577,1.8421605
mi,2022-06-22,14.1070286,0.7712606
mn,2022-06-22,11.5254575,1.0685984
mo,2022-06-22,15.2192447,1.1187066
ms,2022-06-22,15.1435637,1.6877226
mt,2022-06-22,16.3545003,2.2765194
nc,2022-06-22,14.3491582,0.8505155
nd,2022-06-22,14.7679111,3.0189621
ne,2022-06-22,15.3802242,1.848218
nh,2022-06-22,13.9665472,1.9257757
nj,2022-06-22,11.2387445,0.9943175
nm,2022-06-22,15.9882673,1.6848735
nv,2022-06-22,17.5104192,1.913287
ny,2022-06-22,12.5353328,0.6923906
oh,2022-06-22,16.6814772,0.8264291
ok,2022-06-22,15.2320821,1.5119677
or,2022-06-22,19.1600317,1.3297078
pa,2022-06-22,13.523077,0.7458842
ri,2022-06-22,13.7725204,2.5757748
sc,2022-06-22,12.3836896,1.0692623
sd,2022-06-22,15.6141315,2.5925172
tn,2022-06-22,16.3624292,1.1111974
tx,2022-06-22,13.8053046,0.5929697
ut,2022-06-22,17.1612443,1.6860169
va,2022-06-22,12.3266274,0.8796837
vt,2022-06-22,16.5785576,2.9585815
wa,2022-06-22,17.5533789,0.9744872
wi,2022-06-22,11.6716557,1.0143362
wv,2022-06-22,15.785457,1.807055
wy,2022-06-22,16.2693512,3.0763079
ak,2022-06-23,11.1021167,2.4993096
al,2022-06-23,15.2055093,1.2990754
ar,2022-06-23,20.2310705,1.738315
az,2022-06-23,16.2379201,1.1459399
ca,2022-06-23,13.9743335,0.507797
co,2022-06-23,11.5971152,1.0115199
ct,2022-06-23,16.1682023,1.3816756
de,2022-06-23,18.5739711,2.5811966
fl,2022-06-23,12.8798794,0.5600872
ga,2022-06-23,14.5023341,0.9861477
hi,2022-06-23,11.6471021,2.143361
ia,2022-06-23,14.3076835,1.3151972
id,2022-06-23,20.0932232,2.1594984
il,2022-06-23,13.9584614,0.7703137
in,2022-06-23,14.3476708,1.0428481
ks,2022-06-23,14.3175512,1.4683676
ky,2022-06-23,14.0068973,1.2144449
la,2022-06-23,15.9997665,1.4248466
ma,2022-06-23,11.6834653,1.0561727
md,2022-06-23,11.6086948,1.1078819
me,2022-06-23,14.6373942,1.8205183
mi,2022-06-23,14.3158008,0.772596
mn,2022-06-23,11.5324213,1.0755187
mo,2022-06-23,14.9170716,1.1015682
ms,2022-06-23,13.1323369,1.5762692
mt,2022-06-23,15.654989,2.191435
nc,2022-06-23,13.4908173,0.8310109
nd,2022-06-23,14.0240631,3.0326136
ne,2022-06-23,12.0839575,1.6654733
nh,2022-06-23,13.923994,1.9444346
nj,2022-06-23,11.2102463,0.9986742
nm,2022-06-23,17.0911626,1.7453625
nv,2022-06-23,14.6106825,1.7558789
ny,2022-06-23,13.7515499,0.7163933
oh,2022-06-23,16.490048,0.8358656
ok,2022-06-23,14.2424839,1.4666473
or,2022-06-23,17.3755131,1.2686406
pa,2022-06-23,12.9844653,0.7302052
ri,2022-06-23,14.4914447,2.6459371
sc,2022-06-23,12.5280307,1.0751563
sd,2022-06-23,12.0121764,2.2321783
tn,2022-06-23,16.3147586,1.1093934
tx,2022-06-23,13.4582861,0.5863006
ut,2022-06-23,15.6601559,1.6170517
va,2022-06-23,12.6653178,0.8900845
vt,2022-06-23,12.583858,2.7355443
wa,2022-06-23,16.1042795,0.9474879
wi,2022-06-23,11.5930589,0.9903385
wv,2022-06-23,16.7000772,1.8418861
wy,2022-06-23,16.7097554,3.1535172
ak,2022-06-24,10.6383216,2.4150071
al,2022-06-24,14.9217386,1.2628666
ar,2022-06-24,22.7341641,1.8204042
az,2022-06-24,17.2389529,1.1714621
ca,2022-06-24,13.6614829,0.502186
co,2022-06-24,12.0580381,1.0297765
ct,2022-06-24,15.4909854,1.3665705
de,2022-06-24,16.2543149,2.4988334
fl,2022-06-24,12.9357577,0.5632506
ga,2022-06-24,14.8036678,0.9857324
hi,2022-06-24,10.4587923,2.082214
ia,2022-06-24,11.2627918,1.2028095
id,2022-06-24,17.9550058,2.0276825
il,2022-06-24,14.1376642,0.7847781
in,2022-06-24,13.24407,1.0048221
ks,2022-06-24,13.3357815,1.4289981
ky,2022-06-24,15.1963591,1.2515879
la,2022-06-24,19.6939945,1.5194824
ma,2022-06-24,12.3751771,1.07981
md,2022-06-24,12.4327038,1.1445989
me,2022-06-24,15.8688272,1.854962
mi,2022-06-24,13.0617556,0.7481098
mn,2022-06-24,12.0614355,1.1035368
mo,2022-06-24,14.9539856,1.1161104
ms,2022-06-24,14.0891483,1.6325897
mt,2022-06-24,14.0577864,2.0307871
nc,2022-06-24,12.6268387,0.816711
nd,2022-06-24,14.5479923,3.1030765
ne,2022-06-24,12.0154308,1.66575
nh,2022-06-24,11.4841632,1.8196631
nj,2022-06-24,12.0326175,1.0329639
nm,2022-06-24,12.1808882,1.4970523
nv,2022-06-24,13.111384,1.6925721
ny,2022-06-24,13.5341334,0.7153268
oh,2022-06-24,16.1871632,0.8390725
ok,2022-06-24,14.429579,1.4864659
or,2022-06-24,18.2028124,1.2905283
pa,2022-06-24,13.6595059,0.7474473
ri,2022-06-24,13.8843591,2.7001299
sc,2022-06-24,11.232158,1.0212462
sd,2022-06-24,11.8510501,2.2456562
tn,2022-06-24,16.3914505,1.1289254
tx,2022-06-24,12.9023408,0.5726181
ut,2022-06-24,14.7051962,1.5997551
va,2022-06-24,13.2472975,0.9049073
vt,2022-06-24,12.134006,2.7023139
wa,2022-06-24,16.5494734,0.9560394
wi,2022-06-24,12.5349426,1.0208694
wv,2022-06-24,14.730179,1.7877416
wy,2022-06-24,15.893131,3.1472386
ak,2022-06-25,14.6162988,2.8104616
al,2022-06-25,17.1602423,1.3491137
ar,2022-06-25,22.4839215,1.8576225
az,2022-06-25,17.3502439,1.1812842
ca,2022-06-25,14.2444892,0.5144204
co,2022-06-25,11.8359592,1.0099877
ct,2022-06-25,15.3744625,1.3536972
de,2022-06-25,17.0267615,2.5814702
fl,2022-06-25,12.8416235,0.5606329
ga,2022-06-25,14.2493588,0.9740021
hi,2022-06-25,9.8747695,1.9888197
ia,2022-06-25,11.3208903,1.2152062
id,2022-06-25,17.4297676,1.9876155
il,2022-06-25,13.775526,0.7702599
in,2022-06-25,15.7492998,1.0836229
ks,2022-06-25,13.8879117,1.4680016
ky,2022-06-25,15.8088185,1.2582512
la,2022-06-25,19.5548392,1.5077317
ma,2022-06-25,12.5615796,1.0944301
md,2022-06-25,13.4530539,1.2079112
me,2022-06-25,15.7820154,1.8580324
mi,2022-06-25,13.5327917,0.7624261
mn,2022-06-25,13.9868852,1.1705931
mo,2022-06-25,16.0399597,1.1519126
ms,2022-06-25,13.497589,1.5912944
mt,2022-06-25,16.7467423,2.2080422
nc,2022-06-25,12.637854,0.8270778
nd,2022-06-25,14.8546799,3.1181387
ne,2022-06-25,12.8892781,1.7211578
nh,2022-06-25,11.5287945,1.8168274
nj,2022-06-25,11.6413385,1.0111769
nm,2022-06-25,15.6861184,1.6357267
nv,2022-06-25,11.6245657,1.6052975
ny,2022-06-25,13.5493615,0.7205664
oh,2022-06-25,15.676772,0.8356537
ok,2022-06-25,16.5910282,1.566661
or,2022-06-25,17.8528779,1.3096829
pa,2022-06-25,12.6394048,0.7298295
ri,2022-06-25,20.1464604,3.2426815
sc,2022-06-25,11.327737,1.0202386
sd,2022-06-25,11.8019354,2.2977892
tn,2022-06-25,15.4253989,1.0958707
tx,2022-06-25,13.1854196,0.5829638
ut,2022-06-25,14.2566397,1.6006834
va,2022-06-25,13.1155769,0.8976184
vt,2022-06-25,10.6264661,2.5078987
wa,2022-06-25,17.4376748,0.9909895
wi,2022-06-25,12.1553625,1.0060393
wv,2022-06-25,13.9266494,1.7398405
wy,2022-06-25,15.4242151,3.2309302
